LEN
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1495177560,155
12,155.7
22,155.8
24,156.4
29,155.8
40,155.5
41,155.8
45,155.85
75,155.9
172,157.25
173,157.25
189,156.7
216,158
230,156.55
243,158.25
265,158.2
351,158.2
390,158.75
404,157.5
484,157.5
490,157.35
492,158.6
a1495436700,160.15
28,159.1
42,158.3
211,156.5
454,157.5
a1495523100,158.7
77,160.2
199,160.1
377,157.9
489,158.05
a1495611720,159.95
141,159.8
a1495787280,159
278,158.85
279,158.85
330,159
331,159
339,159
a1496041500,159.3
1,159
4,159
5,159
47,158.5
75,158.5
82,159.25
105,159.25
128,157.4
137,159.55
176,157.45
187,159.7
229,157.6
234,159.75
424,159.85
427,159.75
485,159
488,159.1
490,159.15
a1496127900,160.35
4,160
18,158.4
21,158.4
26,158.4
28,159.7
141,159.8
271,160
389,161
a1496214300,160.85
1,160.45
3,160.45
4,160.45
13,160.45
416,159
420,159
a1496300700,160
418,159.55
486,159.85
a1496387220,159
350,160
351,160.3
a1496732700,161.45
181,160
201,160
203,160.35
a1496823420,160.65
100,160.95
178,160.9
249,160.6
428,160.85
a1496905500,162.3
61,163.65
130,163.35
260,162.9
448,162.4
474,162.9
"
