SAC
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1495183260,1.522
1,1.523
3,1.549
4,1.5
282,1.534
a1495436700,1.588
a1495534320,1.498
129,1.5
137,1.529
244,1.515
285,1.507
a1495636440,1.525
a1495710540,1.579
a1495786860,1.521
278,1.56
295,1.559
403,1.559
a1496061000,1.511
93,1.511
104,1.5
106,1.5
a1496136900,1.559
97,1.559
355,1.535
a1496215440,1.535
44,1.54
285,1.577
298,1.577
300,1.577
443,1.587
a1496301060,1.589
13,1.59
77,1.633
78,1.64
141,1.674
a1496399940,1.618
2,1.61
235,1.577
248,1.599
a1496734920,1.624
265,1.581
410,1.609
a1496835660,1.618
11,1.618
169,1.572
a1496905500,1.595
"
