CFC
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1495180320,0.439
18,0.44
19,0.451
a1495438740,0.48
254,0.421
a1495541400,0.421
a1495790940,0.42
58,0.42
68,0.44
94,0.42
a1496142780,0.42
a1496216340,0.4
6,0.415
9,0.426
10,0.426
20,0.402
406,0.448
a1496388180,0.455
28,0.42
170,0.45
445,0.45
a1496757180,0.485
a1496822880,0.489
36,0.49
59,0.489
62,0.49
68,0.49
71,0.49
72,0.489
73,0.489
77,0.48
79,0.478
82,0.456
90,0.488
107,0.461
112,0.479
135,0.479
154,0.432
158,0.422
159,0.421
174,0.5
184,0.498
193,0.469
194,0.469
195,0.469
293,0.47
319,0.471
348,0.461
391,0.475
403,0.476
413,0.475
414,0.458
a1496912460,0.472
271,0.46
"
