ISH2
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1495180140,1.38
49,1.379
82,1.385
88,1.394
144,1.371
262,1.394
265,1.394
338,1.387
364,1.389
411,1.389
426,1.389
439,1.389
a1495436580,1.36
22,1.397
46,1.361
67,1.38
95,1.397
115,1.38
133,1.398
157,1.398
446,1.398
470,1.398
a1495524960,1.362
47,1.39
122,1.381
138,1.361
309,1.39
371,1.361
429,1.397
a1495609380,1.361
65,1.399
124,1.4
192,1.39
235,1.4
258,1.399
278,1.4
280,1.4
374,1.39
438,1.4
a1495695780,1.4
1,1.42
27,1.44
59,1.43
75,1.411
88,1.4
89,1.399
95,1.4
123,1.429
221,1.41
395,1.41
397,1.399
a1495782180,1.419
26,1.419
36,1.405
202,1.435
222,1.429
280,1.422
327,1.41
328,1.426
408,1.423
411,1.423
448,1.41
464,1.419
478,1.42
a1496041380,1.428
61,1.429
64,1.43
65,1.43
74,1.429
93,1.411
110,1.427
252,1.427
258,1.427
262,1.412
299,1.427
317,1.411
331,1.425
489,1.425
492,1.424
a1496128500,1.411
69,1.424
85,1.424
90,1.42
100,1.42
117,1.424
118,1.429
119,1.442
141,1.449
152,1.452
178,1.469
182,1.47
199,1.469
276,1.469
284,1.469
296,1.469
306,1.45
309,1.45
335,1.46
349,1.46
409,1.46
412,1.47
435,1.477
456,1.497
490,1.497
491,1.498
a1496214120,1.5
1,1.51
2,1.53
5,1.53
8,1.55
9,1.551
10,1.57
11,1.6
12,1.59
14,1.593
15,1.592
16,1.6
18,1.6
19,1.593
28,1.591
29,1.591
32,1.608
34,1.608
36,1.619
37,1.606
39,1.62
44,1.649
45,1.631
46,1.648
47,1.649
48,1.647
49,1.65
50,1.64
51,1.63
55,1.65
57,1.65
58,1.631
66,1.63
67,1.64
85,1.65
93,1.641
97,1.64
102,1.669
143,1.631
149,1.63
150,1.63
154,1.6
160,1.638
176,1.6
181,1.6
206,1.61
216,1.62
220,1.62
221,1.62
233,1.629
240,1.615
273,1.61
276,1.61
291,1.628
304,1.629
315,1.61
317,1.629
350,1.629
357,1.64
359,1.649
369,1.61
382,1.649
404,1.621
443,1.602
447,1.601
478,1.624
481,1.624
483,1.624
485,1.625
508,1.648
a1496300580,1.678
8,1.65
13,1.63
23,1.67
24,1.67
25,1.67
87,1.674
95,1.674
128,1.669
145,1.669
203,1.669
255,1.669
268,1.669
369,1.627
372,1.635
373,1.645
401,1.667
417,1.65
480,1.65
482,1.65
485,1.65
497,1.658
a1496386980,1.67
11,1.65
28,1.669
38,1.621
45,1.669
49,1.679
53,1.622
85,1.679
143,1.622
151,1.64
179,1.64
189,1.64
205,1.64
223,1.64
225,1.622
229,1.622
306,1.63
321,1.639
339,1.65
342,1.659
343,1.659
345,1.659
440,1.65
452,1.65
a1496732580,1.631
34,1.629
117,1.645
137,1.646
140,1.646
191,1.66
221,1.66
228,1.66
267,1.668
279,1.667
317,1.646
319,1.665
404,1.665
443,1.688
502,1.653
a1496818980,1.7
30,1.7
31,1.71
32,1.719
36,1.72
37,1.72
76,1.7
94,1.69
107,1.71
181,1.71
203,1.719
210,1.72
219,1.719
220,1.719
221,1.719
222,1.719
235,1.719
279,1.719
287,1.683
288,1.68
366,1.718
431,1.719
481,1.7
488,1.719
491,1.699
505,1.69
507,1.691
a1496905620,1.719
14,1.69
44,1.72
47,1.705
59,1.705
66,1.72
69,1.73
72,1.73
92,1.75
117,1.76
133,1.76
134,1.755
135,1.75
140,1.725
144,1.753
153,1.749
157,1.755
160,1.755
197,1.793
210,1.794
211,1.794
213,1.795
227,1.793
256,1.793
314,1.751
332,1.794
339,1.793
347,1.793
372,1.761
380,1.794
405,1.764
417,1.794
423,1.762
476,1.77
482,1.761
483,1.75
"
