EBK
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1495183800,22.595
104,22.595
a1495458120,22.595
124,22.595
a1495526640,21.605
a1495782180,22
a1496130960,22.52
353,22.2
a1496227740,22.2
91,22
a1496303940,22.5
138,22.495
315,22.495
a1496732580,22.44
476,22.435
a1496820780,22.435
6,22.995
9,23
14,22.305
34,22.9
77,23.795
206,23.79
222,23.02
355,23.055
368,23.06
a1496905380,23.81
1,23.5
28,23.81
48,23.805
57,23.805
118,24
202,23.505
330,23.305
468,23.695
"
