MWB
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1495177380,2.15
41,2.15
56,2.14
64,2.14
81,2.17
85,2.17
143,2.192
152,2.19
161,2.199
164,2.199
179,2.199
320,2.18
325,2.18
413,2.189
504,2.153
a1495436580,2.19
20,2.16
39,2.197
62,2.155
63,2.142
70,2.135
72,2.101
73,2.1
81,2.081
111,2.1
135,2.1
174,2.13
175,2.07
220,2.12
221,2.125
a1495527360,2.08
87,2.158
a1495707060,2.11
30,2.149
308,2.129
a1495789680,2.119
349,2.119
a1496041380,2.12
142,2.121
149,2.12
194,2.119
201,2.12
235,2.148
410,2.15
413,2.148
414,2.111
a1496133240,2.182
112,2.182
191,2.189
193,2.19
196,2.2
333,2.23
a1496214180,2.23
23,2.22
36,2.22
37,2.22
40,2.23
65,2.23
77,2.24
96,2.221
146,2.26
166,2.26
201,2.26
206,2.223
324,2.29
347,2.3
442,2.3
489,2.349
a1496300520,2.35
159,2.321
164,2.34
165,2.34
176,2.347
177,2.33
232,2.33
408,2.347
441,2.271
a1496401260,2.281
27,2.281
112,2.347
205,2.291
214,2.349
a1496732700,2.34
16,2.339
73,2.339
81,2.33
93,2.339
140,2.339
395,2.3
479,2.31
a1496825940,2.301
95,2.348
156,2.31
374,2.32
377,2.32
a1496905380,2.36
17,2.35
22,2.36
35,2.36
37,2.36
38,2.35
61,2.359
94,2.35
129,2.35
143,2.369
146,2.37
148,2.35
149,2.394
222,2.398
306,2.398
307,2.4
308,2.4
317,2.469
467,2.49
477,2.49
478,2.52
503,2.52
507,2.55
"
