ARO
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1495177380,0.016
62,0.016
98,0.014
a1495436580,0.016
43,0.014
a1495529820,0.014
204,0.014
216,0.014
323,0.014
339,0.014
357,0.014
a1495609380,0.016
157,0.014
359,0.014
451,0.014
a1495785480,0.014
67,0.014
150,0.014
153,0.014
260,0.014
382,0.014
a1496047200,0.014
20,0.014
71,0.015
228,0.014
a1496138940,0.014
261,0.014
a1496218620,0.015
a1496300580,0.013
103,0.014
a1496389740,0.014
392,0.014
406,0.016
a1496741040,0.014
a1496836680,0.014
a1496911080,0.014
13,0.014
14,0.014
16,0.014
68,0.014
101,0.014
134,0.014
"
