PCZ
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1495436820,11.825
281,11.795
339,11.7
a1495546500,11.715
1,11.7
a1495611180,11.7
316,11.7
470,11.8
a1495698780,11.81
5,11.75
a1496041680,11.92
128,11.93
a1496155380,11.92
a1496241420,12
a1496320800,12.285
83,12.395
86,12.625
88,12.625
131,12.62
a1496390040,12.8
2,12.755
110,12.755
111,12.65
252,12.535
a1496734560,12.75
214,12.8
363,12.945
a1496818980,13.2
10,13.2
94,13.05
105,13.02
110,12.96
190,12.87
191,12.9
478,12.81
a1496914680,12.995
255,13.1
"
