4OR
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1495192680,2.566
a1495436700,2.519
a1495529340,2.58
357,2.524
a1496128620,2.65
58,2.65
72,2.593
255,2.695
293,2.685
294,2.685
399,2.78
401,2.792
434,2.8
435,2.8
440,2.8
463,2.722
480,2.714
a1496214300,2.684
286,2.722
a1496307600,2.542
281,2.56
283,2.56
284,2.56
344,2.65
a1496399460,2.6
1,2.586
5,2.586
16,2.586
92,2.703
181,2.63
a1496733900,2.698
334,2.687
378,2.58
391,2.561
400,2.596
a1496826060,2.611
a1496931120,2.54
37,2.51
50,2.54
"
