HO7
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1495195860,30.585
a1495441020,31.195
200,31.2
217,30.89
277,31.325
363,31.12
a1495525800,31.155
3,31.495
a1495617540,31.435
311,31.525
a1495708320,31.5
4,31.4
186,30.5
190,30.195
191,30.1
194,30
244,29.8
a1495782300,29.7
28,29.7
225,29.75
a1496041500,29.85
5,29.8
182,29.62
352,29.735
353,29.55
402,29.505
458,29.74
a1496127900,29.9
28,29.87
338,29.7
387,29.605
388,29.6
390,29.6
410,29.5
a1496219640,29.9
126,29.76
159,29.63
321,29.8
385,29.905
a1496300700,30.25
128,30.005
213,30.03
335,30.02
336,30.075
387,30.075
388,30.075
a1496402340,30.4
150,30.36
154,30.205
240,30.165
a1496732700,30.725
81,30.25
349,30.41
363,30.2
371,30.415
396,30.31
a1496819100,30.35
a1496917980,31.405
194,30.9
214,30.9
"
