JOB
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1495177500,0.151
26,0.173
35,0.175
50,0.175
279,0.155
312,0.179
a1495523100,0.153
175,0.169
204,0.175
452,0.175
a1495609500,0.15
253,0.175
318,0.152
323,0.15
356,0.175
434,0.175
a1495697640,0.165
469,0.175
a1495787880,0.175
68,0.16
232,0.174
a1496041500,0.15
195,0.169
260,0.175
a1496214360,0.151
26,0.173
a1496300700,0.151
264,0.16
340,0.16
359,0.174
a1496819100,0.151
a1496905500,0.169
42,0.153
384,0.165
418,0.165
419,0.168
480,0.155
481,0.168
503,0.168
"
