BWB
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1495181580,1.689
243,1.642
348,1.64
a1495436580,1.628
a1495536360,1.661
85,1.699
185,1.671
a1495618620,1.709
a1495697460,1.689
244,1.689
246,1.719
249,1.72
a1495788120,1.651
12,1.651
396,1.68
a1496042640,1.69
13,1.638
279,1.7
317,1.728
331,1.728
a1496136060,1.657
a1496244480,1.651
a1496317200,1.728
230,1.728
a1496389080,1.7
7,1.72
315,1.719
376,1.719
434,1.72
a1496732580,1.729
50,1.728
94,1.701
99,1.701
124,1.739
198,1.737
271,1.733
a1496818980,1.72
79,1.775
80,1.775
283,1.731
342,1.769
377,1.769
a1496908500,1.73
23,1.768
307,1.768
"
