SFT
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1495202280,68
53,67.94
a1495436700,68.96
24,69.19
71,69.27
126,69
141,69.1
153,68.61
195,68.61
215,68.9
262,68.85
342,68.96
351,68.96
369,68.96
409,68.85
a1495523100,68.72
168,68.51
178,68.5
381,69.47
404,69.01
428,69
493,68.49
a1495609740,68.86
218,69.46
326,69.26
327,69
346,69
463,68.37
a1495696020,70.58
56,70.69
227,70.75
418,70.92
457,70.99
a1495782540,71.1
451,71.7
a1496059140,70.69
117,70.75
126,70.56
133,70.56
a1496128020,72.9
35,72.45
117,72.45
124,72.45
143,72.7
151,72.45
157,72.7
158,73
193,73
195,73
228,73
260,73.2
300,73
320,73
368,72.7
390,72.85
409,72.85
428,72.34
431,72.99
a1496214300,72.91
96,72.9
97,72.92
101,72.4
106,72.9
122,72.25
185,73
202,73.2
244,72.71
276,73.19
374,73.1
381,72.9
425,72.5
427,72.5
430,72.76
451,72.5
499,72.77
a1496306340,72.22
22,72.19
350,72
398,72.5
a1496387100,72.5
113,72.5
149,72.76
256,72.28
351,73.18
419,72.64
504,72.95
a1496732700,72.89
56,72.5
108,72.5
168,72.5
188,72.5
247,72.5
303,72.5
357,73
488,72.92
491,72.98
a1496825160,72.9
42,73
71,73
116,73
129,73
211,73.55
222,72.91
245,72.53
311,72.8
a1496905500,72.18
2,72.1
3,72
14,72.05
15,72.05
34,72.2
39,72.4
79,72.4
93,71.87
104,72.4
159,72.4
204,72.3
205,72.3
207,72.3
226,72.5
245,72.85
246,72.9
253,72.3
265,72.5
303,73.3
308,73.4
309,73
315,73.5
324,73.99
326,74.2
327,74.8
330,73.89
346,73.65
348,73.99
395,74.33
400,75.25
415,75.58
416,75.2
418,75.3
426,75.5
430,75.49
436,75.3
457,75.3
478,75.5
479,75.55
487,75.79
"
