GGS
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1495177380,0.82
9,0.821
11,0.81
40,0.802
67,0.799
111,0.8
413,0.786
476,0.79
479,0.79
481,0.78
497,0.771
506,0.77
a1495436580,0.79
6,0.775
7,0.775
21,0.775
142,0.78
160,0.78
291,0.78
347,0.78
365,0.775
423,0.789
a1495523220,0.789
58,0.789
311,0.76
317,0.788
a1495611960,0.77
59,0.76
128,0.753
132,0.764
161,0.764
264,0.763
265,0.76
a1495695780,0.78
a1495782180,0.751
151,0.78
192,0.752
421,0.75
501,0.75
a1496045160,0.75
a1496127900,0.755
67,0.768
193,0.779
329,0.779
337,0.77
a1496243040,0.769
a1496318880,0.76
83,0.762
130,0.76
a1496391780,0.759
2,0.75
81,0.759
82,0.769
276,0.77
396,0.769
a1496732520,0.77
35,0.751
76,0.75
a1496847840,0.769
a1496913240,0.752
13,0.769
19,0.769
112,0.761
137,0.769
176,0.769
180,0.77
278,0.769
280,0.756
"
