YOC
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1495179060,7.499
6,7.41
7,7.499
22,7.5
23,7.25
24,7.499
49,7.35
83,7.549
306,7.549
330,7.677
410,7.75
412,7.8
413,7.8
453,7.844
454,7.768
456,7.844
a1495436580,8
1,7.65
26,7.949
55,7.949
60,7.949
90,7.999
96,7.999
327,7.999
344,8
411,8.249
434,8.299
458,8.109
501,8
a1495536840,8
6,8.099
10,8.1
31,8.15
48,8.15
51,8.15
95,8.101
96,8
141,7.901
171,7.9
222,7.901
a1495609380,7.975
86,8.149
91,8.149
113,8.149
121,8.149
153,8.149
161,8.179
209,8.35
219,8.35
223,8.3
234,8.5
239,8.35
308,8.645
335,8.644
439,8.65
462,8.75
484,8.7
a1495696320,8.698
2,8.698
17,8.719
75,8.719
101,8.69
107,8.719
115,8.719
141,8.719
206,8.72
259,8.759
353,8.759
373,8.85
497,8.88
a1495782180,8.95
45,8.949
49,8.974
51,8.975
69,8.98
190,8.9
202,8.98
212,8.901
218,8.903
374,9
428,9.098
456,9.001
457,9.001
462,8.815
473,9.089
a1496041380,9.099
4,9.099
37,9.349
41,9.45
55,9.308
56,9.45
57,9.49
63,9.482
69,9.49
76,9.489
81,9.489
83,9.65
89,9.649
95,9.4
109,9.4
130,9.39
132,9.4
138,9.4
160,9.251
167,9.38
172,9.38
181,9.38
183,9.4
184,9.4
186,9.4
190,9.4
219,9.4
222,9.4
231,9.4
237,9.45
257,9.4
270,9.499
290,9.6
348,9.6
375,9.65
425,9.65
426,9.501
427,9.501
432,9.7
463,9.511
464,9.7
467,9.7
474,9.7
476,9.831
490,9.85
501,9.849
a1496127780,10.25
3,10.4
6,10.225
7,10.39
11,10.4
12,10.485
14,10.49
15,10.4
21,10.28
24,10.3
26,10.345
28,10.385
31,10.14
32,10.11
33,10.095
34,10.08
38,9.85
46,9.692
50,9.678
62,9.58
64,9.51
67,9.5
69,9.3
70,9.25
71,9.021
73,9.1
74,9.279
75,9.099
76,9.081
85,9.1
86,9.235
87,9.044
88,9
89,9
91,9.099
92,9.1
102,9.125
103,9.005
104,8.809
105,8.859
106,8.907
108,8.891
115,8.95
116,8.997
119,8.998
120,9
121,9
122,9
124,9
131,9
132,9
135,9
136,9.052
139,9.05
146,9.036
147,9.06
153,9.06
158,9.096
166,9.08
167,9.1
174,9.116
177,9.125
178,9.125
179,9.14
187,9.199
188,9.141
204,9.242
206,9.15
208,9.176
216,9.199
217,9.23
219,9.2
222,9.256
229,9.262
235,9.261
243,9.2
255,9.279
256,9.278
263,9.25
266,9.25
281,9.3
286,9.3
288,9.3
290,9.126
291,9.051
309,9.165
314,9
316,9.1
317,8.906
332,8.99
342,8.99
348,9.177
355,9
366,9
393,9.145
403,9.14
413,9.137
414,9.137
418,9
420,9.001
422,9.001
429,9.13
435,9.136
447,9.1
448,9
453,9.07
454,9.07
463,9.069
471,9.07
477,9.001
483,9
495,8.999
503,8.999
504,8.999
a1496214180,9.1
1,9.399
13,9.105
16,9.1
29,9.099
31,9.16
36,9
37,9.099
58,9.05
69,9.05
71,9.02
80,8.903
131,8.905
132,8.799
135,8.501
149,8.695
170,8.6
214,8.699
218,8.796
219,8.795
242,8.796
269,8.796
315,8.796
339,8.797
350,8.899
364,8.899
365,8.949
395,8.92
400,8.92
418,8.727
429,8.988
503,8.728
a1496300580,8.868
28,8.883
89,8.88
179,8.809
180,8.799
345,8.749
410,8.75
467,8.75
484,8.75
486,8.8
488,8.885
495,8.885
503,8.75
a1496392980,8.701
11,8.898
42,8.859
82,8.898
83,8.9
107,8.899
115,8.899
251,8.752
279,8.753
305,8.751
a1496732580,8.5
4,8.501
5,8.699
8,8.695
110,8.818
173,8.7
282,8.601
284,8.817
288,8.606
290,8.586
291,8.581
339,8.58
340,8.57
406,8.571
a1496820360,8.571
20,8.808
51,8.812
113,8.808
127,8.605
132,8.808
234,8.795
247,8.575
329,8.799
389,8.581
a1496905380,8.575
5,8.571
24,8.57
69,8.572
80,8.65
100,8.65
102,8.669
294,8.57
300,8.43
322,8.301
324,8.3
327,8.49
345,8.2
366,8.397
380,8.39
395,8.37
398,8.319
411,8.305
418,8.367
419,8.367
420,8.102
431,8.2
505,8.24
"
