HLG
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1495177500,5.32
115,5.399
116,5.32
118,5.221
152,5.26
153,5.26
161,5.28
166,5.221
169,5.2
247,5.2
280,5.21
310,5.2
505,5.2
a1495461960,5.276
72,5.276
a1495527300,5.21
164,5.27
183,5.2
261,5.2
337,5.249
a1495609620,5.25
158,5.249
251,5.2
a1495710540,5.19
9,5.12
41,5.304
81,5.12
82,5.12
84,5.12
85,5.1
86,5.088
93,5.088
113,5.088
a1495785120,5.09
34,5.1
190,5.198
406,5.09
409,5.09
431,5.07
433,5.055
442,5.05
a1496041500,5.1
32,5.149
34,5.199
35,5.2
92,5.131
261,5.14
320,5.199
a1496127900,5.1
55,5.179
a1496224440,5.2
59,5.22
87,5.101
135,5.201
161,5.22
181,5.21
a1496320080,5.099
77,5.198
a1496387100,5.086
144,5.248
443,5.249
a1496732700,5.2
197,5.22
200,5.22
236,5.239
451,5.22
a1496823720,5.18
54,5.222
145,5.2
165,5.2
211,5.2
312,5.2
328,5.199
348,5.182
393,5.15
a1496905620,5.15
50,5.101
51,5.15
74,5.19
281,5.19
323,5.15
462,5.15
"
