CRZ
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1495193040,1.58
37,1.618
236,1.568
245,1.542
a1495460820,1.644
a1495639320,1.557
a1495715040,1.562
a1495792260,1.646
3,1.557
a1496058480,1.6
a1496129880,1.639
a1496302860,1.683
56,1.679
77,1.684
81,1.684
84,1.641
91,1.684
103,1.684
114,1.685
144,1.69
163,1.7
301,1.701
354,1.7
a1496386980,1.73
100,1.729
505,1.729
a1496732580,1.735
83,1.735
101,1.757
345,1.789
346,1.8
458,1.799
a1496823360,1.745
130,1.75
131,1.75
137,1.75
278,1.74
a1496914680,1.741
15,1.797
142,1.797
327,1.797
332,1.797
349,1.8
"
