PC6
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1495177500,0.612
11,0.61
180,0.62
501,0.625
a1495436700,0.63
1,0.63
a1495609500,0.606
31,0.613
32,0.613
a1495706460,0.613
214,0.613
a1495789200,0.601
a1496041500,0.62
36,0.62
a1496151720,0.6
37,0.6
103,0.601
a1496226900,0.595
a1496305140,0.6
305,0.6
310,0.6
402,0.602
a1496396700,0.605
344,0.605
a1496732700,0.578
a1496824500,0.579
18,0.587
165,0.58
389,0.59
390,0.59
a1496905500,0.596
242,0.569
"
