FOO
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1495188000,80.43
1,80.45
41,80.78
70,80.44
123,80.22
124,80.27
166,80.65
172,80.49
173,80.39
191,81.03
194,81.27
199,81.12
212,80.62
213,80.15
216,80.09
217,79.91
219,79.78
225,80
226,79.99
238,79.44
289,79.06
a1495444500,78.74
33,78.61
a1495609500,79.89
a1495695900,80.86
17,80.79
494,81.31
a1495785600,81.38
3,81.81
439,81.31
a1496041500,81.97
a1496127900,81.9
391,81.67
405,81.1
a1496214300,81.93
312,81.59
351,80.64
388,81.32
424,80.22
481,80.21
a1496300700,80.2
136,80.44
440,79.8
441,79.8
a1496411640,79.9
a1496740440,81.7
146,81.38
a1496819100,81.53
1,81
388,81.45
500,81.15
a1496933460,81.1
"
