UTC1
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1495195620,106.45
86,107
87,107
193,107.75
a1495436820,109.6
74,108.6
a1495525200,107.85
417,108.8
a1495614120,109
348,109.65
a1495795740,108.65
79,109.45
245,109.1
270,109
a1496051700,108.85
a1496305260,107.65
316,107.8
396,108.2
a1496415240,108.95
a1496737380,107.2
39,107
163,107.6
198,106.4
200,106.45
201,106.85
202,106.85
207,106.85
209,106.85
308,107
397,106.45
a1496928180,106.35
"
