2GB
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1495177380,21
148,21.275
303,21.295
330,21.1
358,21.295
445,21.275
a1495436580,21.05
5,21.295
115,21.2
204,21.2
255,21.1
316,21.105
501,21.1
504,21.195
a1495522980,21.05
1,21.05
27,21.035
101,21.295
160,21.06
210,21.295
a1495609980,21.295
104,21.28
107,21.28
155,21.195
171,21.2
248,21.255
332,21.005
337,21
338,21.005
344,21.005
349,21.005
354,21.005
359,21.005
364,21.005
370,21.005
374,21
380,21.005
385,21.005
391,21.005
393,21.15
396,21
402,21.005
406,21.005
411,21.005
416,21.005
417,21.005
422,21.005
430,21
437,21
439,21
a1495695780,20.6
121,21.1
125,20.835
126,20.765
269,21.175
399,21
a1495786920,21.095
59,21.465
75,21.465
168,21.455
314,21.385
411,21.15
426,21.35
a1496055660,21.3
37,21.3
46,21.3
57,21.35
212,21.695
a1496127780,21.765
31,21.695
62,21.7
65,21.8
85,21.8
87,21.9
95,21.8
114,21.9
115,22
117,22.005
130,22.175
133,22.005
134,22.005
173,22
178,21.99
255,21.9
427,21.995
481,21.895
482,21.895
a1496214300,21.75
188,21.745
355,21.595
361,21.595
397,21.595
482,21.845
487,21.85
488,21.92
a1496307480,21.97
10,21.99
26,22.03
51,22.095
62,22.1
90,22.1
124,22.1
144,22.3
173,22.3
180,22.3
181,22.3
227,22.3
264,22.045
334,22.005
336,22.005
338,21.805
339,22.02
340,21.805
342,21.805
352,21.805
392,21.805
a1496387460,21.635
31,21.695
162,22
166,22.295
178,22.28
193,21.93
196,22.245
226,22.195
234,22.195
235,22.195
243,22.245
247,21.92
249,22.195
255,22.145
299,22.15
304,22.15
310,22.25
312,22.45
364,22.3
382,22.3
383,22.3
409,22.3
429,22.3
453,22.3
463,22.3
469,22.3
482,22.745
a1496732700,22
3,22.405
23,22.4
54,22.505
60,22.405
77,22.395
138,22.5
189,22.4
191,22.5
203,22.765
253,22.4
434,22.405
a1496818980,22
2,22
122,22.07
197,22.295
202,22.295
219,22.035
283,22.295
393,22.015
487,22.185
499,22.285
a1496911260,22.775
2,22.7
37,22.8
148,22.7
208,22.495
210,22.595
212,22.495
219,22.465
353,22.405
395,22.1
397,22.035
"
