TQI
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1499680800,0.788
a1499758020,0.787
445,0.789
a1499931660,0.813
145,0.828
463,0.825
a1500017700,0.836
196,0.831
200,0.831
201,0.831
a1500276420,0.812
a1500450780,0.83
322,0.822
334,0.825
410,0.829
a1500544740,0.82
a1500630060,0.82
250,0.806
a1500880380,0.823
101,0.835
359,0.84
475,0.84
a1500971820,0.848
37,0.854
183,0.854
296,0.859
298,0.86
339,0.854
381,0.859
a1501053900,0.868
101,0.864
403,0.866
474,0.864
a1501167180,0.863
972,0.87
a1501232400,0.868
112,0.86
376,0.854
"
