BWB
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1499672580,1.871
28,1.896
32,1.9
33,1.877
68,1.899
89,1.899
316,1.9
390,1.9
420,1.9
437,1.93
a1499758080,1.93
42,1.904
78,1.93
79,1.948
286,1.93
287,1.9
a1499851440,1.87
232,1.88
241,1.88
277,1.9
363,1.88
a1499934060,1.892
15,1.87
19,1.894
353,1.862
a1500040560,1.88
a1500277860,1.88
68,1.837
127,1.831
423,1.85
a1500366540,1.85
162,1.88
301,1.88
a1500471420,1.832
74,1.898
a1500558720,1.83
a1500627060,1.831
28,1.86
115,1.83
a1500881640,1.877
105,1.89
312,1.89
a1500968280,1.889
318,1.861
a1501052580,1.9
44,1.893
70,1.899
85,1.9
89,1.9
92,1.9
218,1.864
231,1.87
247,1.87
263,1.87
331,1.866
344,1.899
349,1.899
a1501138980,1.865
167,1.901
168,1.901
193,1.901
362,1.943
442,1.911
a1501229220,1.911
133,1.925
404,1.865
"
