UPAB
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1499673420,96.93
49,97.04
323,97.02
a1499757540,96.9
44,96.89
135,96.53
177,96.87
281,97.13
293,96.94
477,96.47
487,96
a1499847420,96.45
72,96.29
a1499937180,97.53
320,96.88
363,97.3
a1500025020,97.75
5,97.48
50,97.67
341,97.79
a1500284220,98.6
17,98.49
208,98.49
339,97.51
a1500365520,97.62
28,97.78
396,96.54
427,96.71
a1500453180,97.5
56,97.4
57,97.02
68,97.62
204,96.95
403,97.01
a1500543900,98.58
7,98.57
239,97.87
331,96.82
a1500628800,97
281,96.34
359,96.65
a1500886920,96.75
89,96.49
377,96.58
a1500984420,96.78
60,95.94
67,96.1
92,96.41
189,97.03
a1501057080,97.71
64,97.72
203,97.73
328,97.02
421,97.17
a1501146180,97.34
123,96.67
135,96.74
195,96.2
204,96.22
238,95.26
268,94.25
273,93.25
279,93.9
283,93.7
295,93.72
305,93.29
314,93.1
328,93.35
336,93.36
361,93
377,92.5
a1501229820,92.76
170,92.22
173,92.17
"
