DCH1
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1499786700,56.08
a1499937120,58.1
95,58.1
233,58.09
242,57.89
260,58.1
374,57.68
376,57.73
a1500029880,57.62
a1500293400,58
a1500382860,57.35
42,57.12
a1500551940,58.18
a1500620700,56.5
449,56.91
a1500987240,57.35
155,57.3
a1501052700,57.95
13,57.81
26,57.82
32,57.82
266,57.79
383,57.62
480,57.02
492,57.13
494,57.1
a1501166160,56.74
a1501232040,56.66
60,56.68
149,56.5
276,56.42
"
