BLQA
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1499670420,382.3
53,379.35
91,380.75
100,379.7
282,379.3
394,380
437,381.55
459,383.4
492,383.5
a1499756700,385
60,383.25
152,383.85
180,383.1
263,383
308,383
a1499847420,379.15
107,379.1
128,379.1
306,382.5
a1499929500,378
86,383.1
276,382.8
448,381.9
a1500018840,385
4,385
6,385.1
36,385.1
47,384.8
94,384.95
279,384.4
452,385.95
a1500275100,381.5
77,390
81,389.9
208,381
315,375.55
352,380
364,375
366,370.1
413,372.9
428,373.45
466,371
493,371.45
a1500363180,370.1
9,370.05
56,371.3
93,370.05
94,370.05
255,370.55
263,367.15
318,369.25
319,368.3
343,366.45
344,366.2
372,367.2
467,363.7
a1500448020,372
98,371.6
146,371.4
194,369.05
245,371
246,369.7
a1500537240,372.85
3,373
47,373.05
48,372
73,372.95
80,373
292,371.35
334,370.35
338,370
342,369.2
393,368
398,367
449,368.55
a1500620700,367.3
59,365.75
85,368.15
139,366.55
220,366.5
402,367.9
416,366.55
500,367
a1500880020,368.15
27,367.2
30,368.9
92,368.75
128,366.1
204,366.15
262,367.9
264,368
495,368.95
a1500971520,369.45
18,369.45
19,369.5
25,369.5
74,369.5
142,369.15
181,368.95
216,368.7
368,369.85
405,370.25
a1501054320,372.95
29,369.95
80,371.35
132,373.25
283,371.45
414,373.15
469,373
a1501139100,372.5
51,370.05
195,372.15
200,371.6
253,371
391,371
408,370
426,369
a1501228560,366.05
20,365.2
178,364.7
179,364
222,363.5
295,362
386,360.55
423,361.35
426,361.75
442,361.25
446,361.2
451,360.95
"
