EMH1
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1499670420,14.255
35,14.165
97,14.43
121,14.455
123,14.155
129,14.455
138,14.45
143,14.425
178,14.11
364,14.205
374,14.055
378,14.055
423,14.195
a1499756580,14.05
303,14.32
387,14.37
a1499855400,14.005
4,14.005
10,13.9
123,13.9
216,13.96
235,14
276,14
278,13.995
a1499929380,13.705
12,13.955
103,13.985
156,13.71
235,13.58
286,13.845
430,13.85
480,13.785
a1500024120,13.53
22,13.31
137,13.1
154,12.84
161,13.085
163,13.02
204,13.145
207,13.145
268,13.09
337,12.855
a1500282000,13.485
a1500362520,13.4
10,13.4
199,13.67
a1500542100,13.06
167,13.06
a1500628260,13.5
26,13.595
a1500879840,13.645
16,13.5
126,13.475
136,13.485
184,13.49
291,13.55
a1500966180,13.8
83,13.795
115,13.45
206,13.745
247,13.745
406,13.695
456,13.695
504,13.305
505,13.3
a1501052760,13.545
77,13.495
331,13.55
a1501141800,13.325
459,13.335
a1501226820,13.285
63,13.265
68,13.2
362,13.1
364,12.855
"
