SYK
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1499670300,124.4
96,124.65
272,124.95
311,124.95
328,124.15
385,124
387,123.8
400,123.8
a1499756700,124.5
a1499929620,125.3
182,126.8
a1500041940,126.3
a1500275100,127
169,127.15
174,127.15
199,126.7
301,127.45
421,126.55
430,126.4
446,126.4
487,126.4
491,126.55
505,126.65
a1500361500,126.4
29,126
171,125.55
387,125
392,124.45
423,124.6
a1500450120,126.6
16,126.7
17,126
93,126.55
118,125.75
158,126.55
321,126.55
454,126.7
a1500534300,128
70,127.8
269,128.1
330,128.8
399,127.4
417,127.8
491,126.65
a1500629340,126.55
277,126.95
314,126.4
a1500879900,126.65
46,126.65
52,125.6
80,125.2
95,125.15
133,125.75
216,125.65
369,125.7
400,125.1
499,125.3
a1500966300,126.5
108,126.4
388,126
491,125.9
a1501052640,125.5
9,125.45
31,125.5
57,125.5
92,125.5
187,125.5
285,126.3
360,125.95
405,125.55
a1501141380,123.95
11,124
116,125.35
216,126.2
228,125.65
258,124.95
309,125.95
348,124.9
349,124.9
351,124.4
369,123.5
371,123.4
403,123.5
413,124
454,123.85
a1501225500,125.05
6,122.85
203,124
246,123.45
323,123.65
"
