HNL
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1499670180,33.41
12,33.41
13,33.28
321,33.215
415,33.28
441,33.28
445,33.405
460,33.405
496,33.41
a1499758380,33.73
8,33.75
18,33.75
60,33.735
94,33.735
217,33.6
225,33.6
428,33.515
448,33.23
454,33.3
463,33.21
466,33.21
470,33.21
473,33.205
a1499844180,33.635
55,33.86
65,33.86
79,33.85
98,33.85
99,33.8
134,33.85
135,33.94
138,33.95
140,33.95
144,34
147,34
154,34
174,33.95
176,33.9
180,34
188,33.9
215,34
225,33.845
235,34
249,34
267,34
279,34
280,34
281,34
282,34
283,34
285,34
286,34
316,34
326,34
328,34.03
333,34.15
337,34.12
342,33.905
385,34.24
395,34.195
420,34.195
462,34.19
472,34.19
482,34.2
484,34.2
a1499929800,34.195
14,34.2
42,34.2
86,34.195
88,34.2
130,34.2
196,34.2
199,34.2
243,34.195
272,34.2
303,34.2
336,34.195
344,34.2
364,34.2
404,34.09
407,33.99
411,34.09
432,34.09
439,34.04
456,34.04
471,34.04
481,34.04
498,34.2
500,34.2
a1500016500,34.2
14,34.2
28,34.23
115,34.06
176,34.005
184,34.225
362,33.945
391,34.115
417,34.225
443,33.9
457,34.215
493,33.96
494,33.91
495,33.935
a1500274980,34.23
78,34
119,33.79
140,33.805
141,33.77
143,33.715
147,33.71
161,33.615
163,33.495
184,33.77
185,33.9
189,33.96
191,33.94
213,33.94
247,33.98
255,33.97
361,34.1
391,33.805
410,33.1
411,33.09
412,33.09
439,33.105
442,33.06
448,33.055
452,33
460,33
461,33.06
464,32.825
468,32.83
472,32.685
a1500361380,32.98
12,32.625
14,32.375
19,32.74
24,32.59
48,32.815
58,32.65
76,32.665
77,33.085
78,33.205
80,32.835
87,32.86
89,32.29
110,32.24
140,32.05
152,32.1
153,32.05
175,31.985
210,31.78
255,31.985
285,31.985
294,31.965
366,31.92
374,31.8
375,31.935
407,31.945
414,32.055
478,32.06
486,32.05
488,31.96
506,31.8
507,31.8
a1500447780,32.2
13,32.13
34,31.89
59,31.885
85,31.88
142,32.085
193,32.195
206,32.2
255,32.2
309,32.2
347,32.2
381,32.2
383,32.2
422,32.195
435,32.2
456,32.2
468,32.2
481,32.2
489,32.2
494,32.2
497,32.2
507,32.2
a1500549000,32.42
8,32.685
68,32.69
103,32.515
169,32.67
202,32.52
210,32.485
211,32.485
253,32.585
258,32.585
260,32.39
a1500620580,32.89
45,32.4
94,32.19
98,32.09
99,32.005
107,32.15
108,32.14
144,32.23
145,32.19
158,32.21
159,32.27
171,32.185
175,32.395
191,32.3
197,32.395
198,32.34
243,32.485
255,32.485
259,32.465
268,32.485
286,32.685
304,32.785
363,32.635
368,32.785
375,32.8
385,32.935
405,32.975
409,33.085
419,33
432,32.85
455,32.965
459,33.095
475,33
486,33
490,33.25
491,33
506,33
a1500879780,32.99
21,32.84
49,32.955
50,33.1
83,33.1
84,33.1
223,33.205
295,33.205
318,33.4
352,33.4
385,33.595
437,33.495
447,33.485
450,33.495
458,33.495
465,33.41
469,33.41
483,33.495
484,33.495
490,33.48
493,33.495
496,33.5
499,33.5
502,33.495
503,33.5
504,33.5
506,33.5
507,33.6
a1500966180,33.12
14,33.595
35,33.59
70,33.59
100,34
118,34.09
255,34.18
334,34.01
357,33.92
358,33.915
362,33.9
395,33.74
410,33.905
411,33.92
412,34.115
413,34.13
417,34.2
421,34.235
422,34.235
450,34.49
454,34.485
459,34.49
464,34.4
485,34.4
489,34.4
490,34.4
493,34.49
501,34.985
502,34.985
504,34.575
a1501055040,34.66
58,34.66
61,34.66
75,34.77
139,34.755
166,34.35
214,34.395
281,34.4
326,34.695
335,34.65
344,34.785
406,34.795
439,34.77
460,34.99
465,34.63
a1501138980,35.205
15,35.2
43,34.6
58,34.965
84,34.9
110,35.005
131,34.815
201,35.195
223,35.195
251,35.64
255,35.65
283,35.65
290,35.285
299,35.325
387,35.4
409,35.3
412,35.65
413,35.65
419,35.65
423,35.835
428,35.795
445,35.775
447,35.8
448,35.77
476,35.8
479,35.895
481,35.9
489,35.9
a1501225380,35.985
26,35.915
116,35.95
128,35.95
129,35.95
143,35.94
154,35.94
155,36.04
245,36.175
249,36
255,36.175
319,36
348,36
373,36
388,36.065
389,36.065
413,36.06
421,36.06
436,35.945
470,35.885
478,36.175
484,36.18
"
