ABL
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1499686380,42.435
130,42.405
139,42.32
a1499783820,42.3
10,42.24
a1499938140,42.31
225,42.31
a1500043260,42.5
1,42.5
a1500287160,42.865
44,42.87
221,42.6
255,42.59
a1500364140,42.58
342,42
343,41.93
a1500459900,42.29
12,42.36
20,42.35
81,42.4
a1500539220,43.005
46,43.2
218,43.49
226,43.34
268,43.16
350,43.5
372,43.22
a1500624540,43.745
102,43.75
169,43.75
327,43.53
a1500887100,43.465
a1500988680,43.585
1,43.595
a1501153560,43.26
136,43.15
a1501242720,42.88
"
