1FC
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1499670300,8.864
46,8.895
78,8.8
113,8.994
180,9
449,9.087
a1499760060,9.058
76,9.07
188,9.07
207,8.99
288,9.05
296,9.03
312,9.05
316,9.05
a1499843100,9.126
38,9.15
51,9.15
58,9.15
67,9.2
69,9.22
173,9.156
175,9.156
261,9.156
415,9.15
466,9
478,9.05
a1499932740,9.24
153,9.336
359,9.18
a1500026220,9.309
14,9.31
272,9.205
a1500275100,9.32
71,9.384
129,9.25
315,9.547
429,9.545
472,9.545
a1500361500,9.366
14,9.545
47,9.545
170,9.536
476,9.45
a1500457740,9.535
4,9.418
211,9.383
331,9.54
332,9.54
a1500534300,9.55
42,9.55
115,9.55
133,9.55
a1500620700,9.835
11,9.973
136,9.975
214,9.905
220,9.896
296,9.7
366,9.659
409,9.8
429,9.614
485,9.781
502,9.618
a1500879900,9.828
49,9.88
54,9.9
134,9.9
150,9.975
158,9.9
185,9.89
239,9.9
a1500966300,9.98
40,9.98
84,9.975
132,9.88
455,9.975
470,9.975
477,9.975
a1501052700,10.005
76,9.851
129,9.9
131,9.9
166,9.85
291,9.94
313,9.901
325,9.822
499,9.893
a1501144140,9.89
134,9.99
"
