OBS
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1499675820,6.359
400,6.22
402,6.062
a1499775240,6.335
a1499856000,6.358
a1499932680,6.38
58,6.104
60,6.249
190,6.202
211,6.38
a1500040560,6.107
a1500276060,6.062
12,6.01
57,6
240,6
351,5.975
388,5.921
a1500371940,5.9
317,5.95
318,5.95
a1500452160,6.084
331,6.179
a1500552360,6.2
1,6.039
a1500623280,6.079
a1500897240,6.108
23,6
a1500978780,5.901
82,5.903
a1501052580,5.953
163,6.093
a1501144560,6.103
2,6.243
271,6.103
a1501238460,5.989
43,5.901
"
