RAW
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1499673180,22.445
81,22.31
123,22.245
153,22.285
245,22.18
256,22.23
268,22.335
315,22.595
318,22.68
319,22.68
320,22.68
327,22.68
364,22.62
431,22.585
a1499759220,22.685
26,22.685
73,22.62
87,22.78
89,22.885
140,22.71
196,22.65
378,22.555
429,22.45
431,22.45
446,22.445
463,22.32
a1499843640,22.63
12,22.67
26,22.745
47,22.81
52,22.805
58,22.755
67,22.81
69,22.81
117,22.81
123,22.85
199,22.89
203,22.89
220,22.89
473,22.52
486,22.5
488,22.505
493,22.51
496,22.475
a1499929680,22.445
46,22.245
69,22.305
81,22.305
92,22.305
120,22.195
126,22.11
178,22.185
179,22.18
203,22.145
226,22.06
237,22.085
261,22.06
264,22.055
310,22.165
323,22.145
331,22.145
343,22.115
345,22.08
359,22.005
378,22.065
388,22.05
396,22.015
405,21.995
415,21.99
429,21.945
433,21.915
460,21.905
474,22.055
483,22.025
499,22.145
a1500016200,21.97
11,21.825
22,21.89
24,21.84
28,21.72
36,21.6
39,21.62
40,21.655
47,21.8
48,21.74
52,21.755
57,21.735
111,21.76
133,21.81
140,21.765
149,21.735
160,21.775
190,21.745
346,21.535
357,21.515
359,21.445
360,21.425
369,21.47
371,21.44
372,21.465
384,21.49
386,21.495
391,21.52
412,21.505
420,21.505
422,21.545
490,21.63
500,21.605
a1500275100,21.785
37,21.685
101,21.725
102,21.725
116,21.66
117,21.645
121,21.6
131,21.62
174,21.665
191,21.71
222,21.7
223,21.715
239,21.72
358,21.76
362,21.745
365,21.72
401,21.75
416,21.78
429,21.885
444,21.84
472,21.945
475,21.965
482,21.975
491,21.935
493,21.94
494,21.93
495,21.93
500,22
505,21.935
a1500361500,21.94
1,21.885
5,21.89
80,21.86
90,21.89
119,21.87
127,21.94
180,21.91
181,21.905
238,21.8
267,21.77
284,21.7
339,21.575
375,21.5
382,21.485
401,21.5
418,21.45
421,21.4
436,21.4
446,21.37
447,21.37
450,21.35
456,21.285
458,21.26
470,21.3
471,21.3
486,21.37
496,21.36
505,21.4
a1500447900,21.48
1,21.5
7,21.51
16,21.58
60,21.525
68,21.49
77,21.48
80,21.46
105,21.435
213,21.525
234,21.42
265,21.39
315,21.42
316,21.42
320,21.465
339,21.555
356,21.51
360,21.595
371,21.65
395,21.7
416,21.805
428,21.765
485,21.74
500,21.64
505,21.64
a1500534480,21.82
25,21.99
44,22.06
46,22.085
110,22.055
502,21.78
a1500622140,21.57
28,21.485
91,21.39
108,21.35
109,21.35
169,21.275
170,21.275
171,21.23
176,21.235
177,21.2
193,21.295
296,21.38
472,21.435
481,21.43
a1500879900,21.44
73,21.41
83,21.48
85,21.54
118,21.435
161,21.49
263,21.575
368,21.65
404,21.725
409,21.83
470,21.915
474,21.91
476,21.91
492,21.93
502,21.945
a1500966300,21.96
3,22.03
7,22.05
17,22.02
21,22.07
40,22.07
42,22.04
58,22.025
65,22.15
66,22.15
73,22.28
81,22.22
82,22.22
85,22.23
111,22.24
129,22.25
179,21.96
180,22.05
183,22.1
184,22.1
188,22.225
191,22.3
192,22.3
193,22.3
194,22.46
195,22.48
200,22.665
202,22.685
206,22.79
212,22.79
215,22.78
218,22.835
223,22.825
225,22.87
228,22.905
237,22.895
246,22.97
247,23
279,23.03
287,22.99
294,23.015
312,23.02
328,23.045
336,23.04
342,23.1
347,23.19
349,23.195
361,23.295
383,23.3
385,23.18
386,23.185
390,23.35
408,23.4
412,23.49
415,23.6
416,23.465
418,23.635
427,23.46
444,23.375
450,23.385
458,23.415
459,23.445
469,23.4
489,23.41
504,23.375
505,23.395
a1501052700,23.58
2,23.635
8,23.71
12,23.76
17,23.745
30,23.93
32,24
35,24.05
36,24.02
42,24.005
69,23.96
77,23.95
86,23.985
94,23.995
99,23.98
108,24.07
122,24.01
123,24.01
140,24.015
144,24.06
145,24.06
146,24.01
154,24.135
155,24.15
156,24.13
210,24.135
219,24.14
232,24.15
236,24.15
253,24.15
256,24.15
257,24.15
259,24.15
267,24.145
270,24.145
271,24.15
279,24.18
292,24.2
316,24.26
329,24.305
344,24.44
357,24.575
366,24.71
398,24.615
414,24.64
425,24.71
439,24.8
457,24.77
462,24.81
467,24.8
468,24.8
472,24.725
490,24.84
498,24.825
501,24.875
a1501139100,24.49
1,24.485
2,24.49
11,24.725
13,24.67
18,24.795
25,24.73
28,24.71
36,24.705
60,24.59
74,24.585
75,24.555
76,24.585
78,24.59
93,24.58
97,24.565
111,24.595
124,24.545
126,24.515
134,24.39
168,24.44
179,24.52
199,24.78
200,24.775
202,24.78
253,24.92
329,24.91
505,24.9
a1501225740,24.84
2,24.9
5,24.95
17,24.915
32,24.905
38,24.85
39,24.85
44,24.785
46,24.77
56,24.765
83,24.755
106,24.78
124,24.8
184,24.875
210,24.85
336,24.91
360,24.9
361,24.89
381,24.945
386,24.9
404,24.89
426,24.9
437,24.9
450,24.875
496,24.895
"
