CSH
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1499670180,22.05
5,21.97
125,21.945
128,22.05
134,22.135
135,22.4
136,22.33
139,22.33
296,22.15
309,22.105
361,22.24
370,22.095
371,22.03
377,22.01
390,22.235
462,22.225
492,22.365
493,22.385
494,22.28
499,22.28
502,22.38
505,22.28
507,22.28
a1499756580,22.075
5,22.255
28,22.24
60,22.195
76,22.2
87,22.08
255,22.165
257,22.195
260,22.255
265,22.29
379,22.1
403,22.135
413,22.135
420,22.15
447,22.26
475,22.36
486,22.32
492,22.34
493,22.26
507,22.26
a1499842980,22.45
5,22.255
77,22.26
121,22.35
133,22.355
153,22.44
162,22.28
193,22.155
244,22.385
245,22.385
255,22.435
351,22.41
394,22.4
413,22.285
419,22.43
457,22.4
469,22.4
481,22.4
483,22.4
492,22.38
496,22.38
497,22.38
500,22.38
504,22.38
507,22.42
a1499929380,22.45
1,22.42
2,22.29
42,22.35
68,22.275
78,22.4
80,22.4
98,22.28
105,22.445
107,22.305
119,22.42
121,22.45
122,22.45
155,22.48
175,22.5
194,22.46
263,22.5
297,22.585
317,22.6
322,22.63
352,22.545
380,22.735
384,22.8
385,22.78
392,22.7
405,22.8
406,22.705
412,22.8
441,22.725
447,22.855
451,22.98
477,22.84
487,22.89
494,22.785
506,22.95
507,22.935
a1500015780,22.75
26,22.995
28,22.84
40,22.8
57,22.75
73,22.795
111,22.75
125,22.8
200,22.8
255,22.74
272,22.795
290,22.725
301,22.8
307,22.9
308,22.9
310,22.94
313,22.94
314,22.995
342,22.995
359,22.985
375,22.92
437,22.99
446,22.99
450,22.99
471,22.865
478,22.99
484,23
488,23.01
489,23.1
490,23.135
491,23.105
492,22.99
507,23.02
a1500274980,23
1,23
5,23.21
8,23.07
21,23.07
33,23.195
35,23.195
40,23.165
69,23.15
70,23.15
91,23.065
126,23.02
138,23
155,22.985
180,22.865
187,22.75
190,22.86
193,22.9
194,22.91
214,23
220,23
255,22.92
270,23
315,23
332,23.195
333,23.2
340,23.21
362,23.27
373,23.27
376,23.39
383,23.28
428,23.5
435,23.5
444,23.5
466,23.53
473,23.63
475,23.535
480,23.54
481,23.56
484,23.58
499,23.6
503,23.63
504,23.6
505,23.6
507,23.6
a1500361380,23.895
12,23.89
22,23.985
56,23.9
64,23.85
76,23.9
77,23.85
78,23.84
92,23.775
111,23.8
153,23.72
158,23.745
185,23.72
190,23.58
200,23.6
241,23.555
255,23.695
354,23.57
378,23.565
379,23.56
383,23.5
384,23.5
404,23.41
421,23.525
427,23.685
435,23.625
444,23.505
457,23.425
498,23.5
500,23.6
501,23.6
502,23.585
507,23.58
a1500447780,23.49
26,23.36
98,23.31
114,23.265
122,23.24
189,23.24
231,23.2
254,23.06
263,23.2
317,23.43
374,23.425
384,23.495
403,23.38
426,23.485
428,23.5
431,23.5
448,23.42
455,23.365
472,23.365
491,23.38
497,23.455
507,23.275
a1500535620,23.5
2,23.505
34,23.645
41,23.67
96,23.75
97,23.765
100,23.765
101,23.765
207,23.675
231,23.67
288,23.475
317,23.465
318,23.6
380,23.71
385,23.71
389,23.535
407,23.7
410,23.69
422,23.7
430,23.7
432,23.69
449,23.7
453,23.7
465,23.7
467,23.7
468,23.695
477,23.8
481,23.8
483,23.84
a1500620580,23.695
8,23.695
104,23.725
117,23.805
129,23.695
202,23.695
209,23.805
217,23.705
232,23.705
247,23.71
276,23.705
314,23.7
319,23.7
320,23.7
321,23.705
323,23.7
324,23.56
354,23.55
374,23.57
379,23.5
433,23.62
449,23.515
478,23.58
482,23.625
484,23.57
485,23.57
507,23.64
a1500879780,23.745
6,23.52
27,23.505
39,23.625
51,23.63
81,23.55
82,23.55
83,23.55
128,23.58
129,23.58
130,23.51
138,23.51
139,23.5
149,23.5
150,23.5
154,23.5
155,23.575
175,23.64
176,23.635
214,23.635
215,23.635
240,23.505
249,23.48
254,23.5
255,23.5
257,23.5
269,23.58
307,23.53
343,23.5
387,23.5
393,23.585
403,23.5
420,23.565
449,23.5
455,23.64
478,23.525
484,23.605
497,23.65
507,23.525
a1500966180,23.66
25,23.66
74,23.69
75,23.69
106,23.44
120,23.595
127,23.595
162,23.365
191,23.475
286,23.49
349,23.595
406,23.565
409,23.575
420,23.4
421,23.495
425,23.4
481,23.48
491,23.485
495,23.445
496,23.46
507,23.485
a1501052580,23.655
21,23.56
27,23.56
41,23.355
42,23.5
61,23.22
72,23.32
106,23.17
146,23.12
175,23.195
181,23.2
243,23.2
302,23.2
344,23.31
345,23.325
349,23.395
362,23.205
393,23.205
472,23.335
476,23.335
484,23.325
486,23.3
496,23.32
498,23.365
500,23.365
504,23.395
505,23.37
506,23.345
507,23.205
a1501138980,23.45
4,23.43
51,23.35
106,23.38
134,23.38
137,23.23
203,23.395
223,23.375
270,23.385
354,23.4
427,23.4
432,23.4
502,23.4
505,23.335
506,23.4
507,23.33
a1501225380,23.2
2,23.2
55,23.32
87,23.16
89,23.305
95,23.305
138,23.37
171,23.51
204,23.31
232,23.34
247,23.335
394,23.515
405,23.52
411,23.635
466,23.635
469,23.635
476,23.585
491,23.72
"
