ERT
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1499674680,94.74
36,95.09
37,94.65
64,94.26
133,95.11
254,94.71
262,95.01
276,95.19
277,94.95
310,94.86
337,94.2
338,94.2
356,94.5
a1499780760,94.74
32,95.5
69,95.5
70,95.5
a1499866440,95.79
a1499932320,97.35
223,97.24
254,97.17
261,97.15
262,96.96
398,95.9
a1500037260,95.62
22,95.63
48,96.28
141,95.66
143,95.63
144,95.61
a1500275160,95.67
53,95.7
128,95.75
132,95.74
271,96.01
490,95.58
a1500381600,96.16
156,95.45
a1500447900,96.54
385,95.74
418,96.1
a1500534300,97.59
58,97.46
122,97.3
385,96.57
393,96.5
394,96.5
401,96
426,96.07
427,95.96
429,95.9
a1500643920,95.98
20,96.09
a1500879900,95.92
12,96.07
457,96.84
a1501052700,98.4
56,98.4
142,98.22
177,98.4
180,98.01
183,99
184,98.76
418,99.89
419,99.89
a1501139100,101
70,102.05
71,102.05
233,102.25
281,101.9
383,101.25
499,102.45
a1501229700,96.54
48,97.96
155,98.7
334,100
408,99.84
"
