PS4
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1499670180,2.6
56,2.6
493,2.685
a1499758920,2.691
324,2.708
327,2.62
a1499842980,2.62
158,2.62
348,2.62
373,2.549
375,2.548
377,2.51
378,2.499
380,2.499
381,2.499
382,2.5
387,2.45
390,2.431
428,2.5
a1499929320,2.6
1,2.6
59,2.541
194,2.55
272,2.551
293,2.55
374,2.532
375,2.499
381,2.498
a1500017640,2.402
39,2.41
82,2.42
110,2.42
335,2.47
415,2.473
417,2.54
473,2.475
a1500275940,2.529
44,2.51
379,2.54
a1500361920,2.5
207,2.47
211,2.45
269,2.432
347,2.43
415,2.42
a1500447780,2.45
a1500539280,2.45
94,2.493
101,2.45
415,2.45
a1500625920,2.46
141,2.4
264,2.366
a1500879780,2.469
30,2.39
89,2.31
104,2.37
130,2.37
178,2.37
273,2.37
457,2.33
459,2.27
460,2.299
465,2.276
a1500966180,2.332
78,2.301
300,2.299
304,2.298
306,2.299
442,2.25
a1501052580,2.33
49,2.27
88,2.322
131,2.327
381,2.3
426,2.25
439,2.25
443,2.25
a1501138980,2.4
23,2.45
31,2.45
37,2.488
44,2.488
55,2.488
67,2.45
89,2.459
109,2.469
171,2.482
478,2.419
498,2.419
a1501225500,2.494
9,2.468
10,2.468
16,2.469
29,2.44
30,2.401
61,2.489
63,2.49
87,2.494
143,2.493
250,2.493
279,2.493
393,2.493
461,2.493
"
