MYRK
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1499685480,6.125
a1499871060,6.224
a1500017640,6.169
192,6.17
a1500275220,6.05
21,5.991
24,5.972
51,5.949
75,5.66
a1500476580,5.55
994,5.415
a1500540360,5.704
a1500888720,5.385
186,5.489
234,5.49
268,5.383
a1500975960,5.49
4,5.589
7,5.59
35,5.83
65,5.79
105,5.834
a1501071120,5.873
184,5.869
a1501163160,5.699
a1501225740,5.699
7,5.784
8,5.8
12,6
14,6
103,6.106
172,6.001
269,6
458,6.11
"
