APM
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1499670900,2.18
a1499775540,2.19
1,2.19
2,2.19
81,2.17
a1499872500,2.2
a1499951940,2.19
102,2.19
a1500020460,2.211
33,2.19
329,2.21
a1500275100,2.271
31,2.28
57,2.28
65,2.28
72,2.29
74,2.319
78,2.35
80,2.398
205,2.398
208,2.47
210,2.469
215,2.54
218,2.5
224,2.5
238,2.538
255,2.373
268,2.537
270,2.45
275,2.537
311,2.45
320,2.45
379,2.5
402,2.5
424,2.46
466,2.46
470,2.525
a1500363540,2.419
5,2.496
146,2.42
147,2.419
281,2.419
282,2.42
324,2.52
364,2.52
368,2.45
369,2.42
389,2.42
470,2.4
a1500451020,2.35
1,2.331
272,2.4
284,2.4
312,2.34
350,2.331
443,2.331
a1500554520,2.351
a1500625440,2.331
10,2.395
113,2.448
114,2.449
115,2.46
116,2.48
188,2.48
190,2.538
191,2.537
203,2.579
267,2.4
319,2.44
a1500888000,2.47
2,2.422
193,2.43
313,2.499
358,2.43
a1500967980,2.5
85,2.5
86,2.49
436,2.5
469,2.501
a1501054920,2.56
68,2.56
347,2.511
358,2.501
a1501145460,2.481
34,2.48
a1501241400,2.48
139,2.47
"
