HO7
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1499670300,29.68
7,29.205
8,29.2
112,29.23
144,29.3
281,29.49
394,29.045
436,29.125
439,29.125
447,29.13
458,29.07
a1499756700,29.165
296,28.69
306,28.665
308,28.655
309,28.65
472,28.6
504,28.32
a1499843100,28.7
52,28.45
61,28.485
356,28.7
362,29
451,28.72
460,28.685
477,28.54
a1499929860,28.63
6,28.49
43,28.59
83,28.65
205,28.7
212,28.7
243,28.7
283,28.505
284,28.505
287,28.5
485,28.565
496,28.695
a1500021780,28.755
329,28.71
405,28.795
a1500275100,28.9
1,28.75
137,28.645
391,28.6
398,28.755
451,28.71
453,28.695
494,28.735
495,28.73
502,28.775
a1500386700,28.71
85,28.6
a1500447900,28.7
23,28.695
315,28.6
395,28.4
a1500561180,28.25
a1500627840,28.395
31,28.275
199,28.3
382,28.185
a1500880020,28.99
41,28.58
391,28.55
459,28.67
461,28.69
492,28.685
496,28.685
a1500966300,28.36
119,28.605
233,28.56
334,28.69
351,28.74
374,28.7
404,28.51
408,28.62
425,28.595
444,28.74
467,28.89
491,28.85
a1501052700,29.3
126,29.795
181,29.695
375,29.265
383,29.425
422,29.5
431,29.415
478,29.5
488,29.5
491,29.545
a1501150680,29.26
a1501225500,29.55
3,29.545
68,29.525
391,29.3
"
