LTEC
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1499695980,32.475
a1499769960,32.265
162,32.29
173,32.16
176,32.16
215,32.565
250,32.51
266,32.525
271,32.485
272,32.485
273,32.47
a1499853000,33.44
84,33.405
88,33.375
284,33.845
295,33.715
a1499948940,34.09
44,34
a1500020940,33.99
413,33.755
a1500275100,33.9
203,33.965
460,33.915
492,33.76
a1500361500,33.475
247,33.295
346,33.055
436,32.935
454,32.895
466,33.015
a1500451560,33.205
353,33.295
381,33.31
430,33.38
a1500542940,32.865
a1500625980,33.04
260,32.615
316,32.825
319,32.78
323,32.81
354,32.83
364,32.865
383,32.905
a1500881160,32.805
84,32.925
a1500976440,33.34
40,33.935
45,33.83
49,33.725
226,32.375
227,32.265
229,31.98
233,31.995
234,31.585
238,31.52
242,31.715
289,31.145
290,31.19
294,31.43
295,31.475
296,31.535
305,31.405
313,31.5
322,31.84
326,31.69
a1501053960,31.965
243,32.015
337,32.3
363,32.02
369,32.13
382,32.15
429,32.18
470,32.175
474,32.215
479,32.15
480,32.15
a1501167660,31.585
18,31.455
966,30.735
a1501251960,30.825
8,30.78
18,30.825
34,30.82
53,30.905
"
