AXP
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1499673780,108.85
433,107.7
a1499782320,108.15
a1499860860,108.5
67,108.5
68,108.5
69,109.3
70,109.3
73,109.3
195,109
a1500283380,110.05
a1500534300,112.1
a1500647280,112.75
9,111.9
a1500885900,112.6
92,112.25
204,113.25
228,112.45
267,112.45
278,112.35
a1500996540,111
a1501062420,108.05
30,110
175,110.05
193,109.9
198,109.9
229,111
251,112
329,111.75
330,111.85
a1501155780,116.95
7,117.25
79,119.25
108,119.8
117,118.3
204,116.55
a1501225500,116
68,114.75
164,114.85
165,114.85
219,114.55
385,114.8
482,116.8
488,116.8
489,116.8
490,116.8
"
