AB1
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1499670300,0.832
4,0.82
10,0.831
19,0.832
33,0.831
38,0.832
52,0.837
62,0.84
78,0.84
131,0.849
144,0.85
146,0.85
152,0.85
157,0.866
171,0.864
210,0.863
224,0.851
284,0.851
286,0.851
311,0.844
324,0.844
329,0.844
342,0.844
353,0.848
354,0.848
358,0.851
364,0.846
380,0.851
411,0.851
425,0.845
444,0.845
452,0.844
456,0.843
461,0.842
462,0.851
487,0.853
a1499756700,0.859
21,0.854
27,0.85
29,0.845
50,0.855
66,0.845
72,0.838
99,0.848
100,0.849
125,0.859
126,0.847
160,0.857
161,0.847
232,0.856
241,0.848
274,0.856
276,0.856
283,0.858
288,0.857
321,0.857
356,0.848
393,0.85
405,0.857
423,0.857
438,0.856
444,0.848
445,0.847
447,0.841
461,0.848
468,0.854
476,0.843
482,0.843
491,0.852
495,0.844
496,0.856
505,0.854
a1499843100,0.845
21,0.845
22,0.842
123,0.851
124,0.846
126,0.841
129,0.84
150,0.833
152,0.831
154,0.823
155,0.821
163,0.835
206,0.83
215,0.847
219,0.829
329,0.848
337,0.838
343,0.848
353,0.838
387,0.837
395,0.842
415,0.841
456,0.849
a1499929500,0.865
44,0.851
51,0.842
131,0.846
139,0.851
148,0.84
157,0.848
205,0.843
240,0.85
247,0.851
271,0.85
355,0.85
401,0.849
424,0.839
505,0.848
a1500015900,0.86
57,0.845
97,0.842
118,0.842
152,0.852
154,0.842
279,0.849
390,0.841
395,0.842
398,0.849
414,0.849
427,0.849
497,0.841
a1500275100,0.842
29,0.849
51,0.843
126,0.848
132,0.848
138,0.848
174,0.848
180,0.843
208,0.845
222,0.849
253,0.859
304,0.851
322,0.85
362,0.843
375,0.849
380,0.849
411,0.842
422,0.841
424,0.841
433,0.84
434,0.842
454,0.842
455,0.842
486,0.84
a1500361500,0.841
106,0.84
123,0.84
149,0.84
162,0.84
176,0.84
189,0.835
191,0.83
195,0.83
269,0.831
283,0.837
289,0.832
408,0.84
415,0.84
438,0.831
458,0.831
a1500447840,0.83
65,0.83
81,0.83
86,0.83
120,0.83
164,0.827
185,0.83
302,0.83
370,0.83
372,0.824
416,0.826
433,0.837
460,0.832
a1500534300,0.84
17,0.82
21,0.819
28,0.816
30,0.815
32,0.82
37,0.815
40,0.815
44,0.81
45,0.81
46,0.809
53,0.812
54,0.802
62,0.808
64,0.806
72,0.806
73,0.805
77,0.805
78,0.804
80,0.804
131,0.809
133,0.802
173,0.814
181,0.81
207,0.815
271,0.826
283,0.815
286,0.82
329,0.82
335,0.82
362,0.82
363,0.814
430,0.811
444,0.81
451,0.81
467,0.803
485,0.802
a1500620700,0.79
5,0.799
31,0.81
47,0.802
56,0.809
61,0.8
79,0.809
103,0.802
148,0.8
222,0.801
253,0.803
273,0.801
281,0.801
286,0.801
297,0.801
302,0.8
303,0.8
340,0.8
394,0.8
499,0.8
502,0.795
505,0.795
a1500879900,0.8
25,0.8
38,0.79
66,0.791
79,0.791
92,0.79
109,0.79
130,0.792
133,0.794
159,0.79
171,0.785
188,0.785
253,0.788
265,0.787
295,0.788
304,0.788
306,0.79
363,0.79
373,0.788
388,0.79
389,0.788
421,0.788
427,0.785
479,0.788
485,0.789
493,0.786
497,0.785
499,0.785
500,0.782
a1500966300,0.799
3,0.777
4,0.776
6,0.777
8,0.776
9,0.777
10,0.777
16,0.776
17,0.769
41,0.763
43,0.771
120,0.771
140,0.773
142,0.777
232,0.773
347,0.773
390,0.771
410,0.773
451,0.773
466,0.773
490,0.772
505,0.771
a1501052700,0.761
1,0.776
18,0.773
32,0.774
57,0.782
96,0.783
128,0.784
161,0.783
201,0.784
247,0.772
279,0.779
304,0.779
380,0.775
417,0.78
438,0.781
472,0.779
494,0.783
505,0.785
a1501139100,0.79
1,0.788
80,0.781
88,0.781
94,0.779
102,0.77
118,0.775
128,0.77
140,0.772
209,0.776
210,0.776
211,0.776
212,0.776
213,0.776
277,0.78
278,0.779
279,0.768
308,0.772
335,0.779
350,0.773
351,0.773
366,0.773
367,0.773
408,0.771
414,0.777
436,0.771
452,0.786
479,0.783
501,0.773
504,0.784
a1501225500,0.788
1,0.784
102,0.767
146,0.774
155,0.764
190,0.764
273,0.77
316,0.756
327,0.758
376,0.752
387,0.762
401,0.754
408,0.754
421,0.754
422,0.752
437,0.737
438,0.727
441,0.731
466,0.73
504,0.72
"
