RSL2
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1499868780,31.215
37,31.215
a1500025440,30.99
8,30.99
35,30.99
37,30.99
39,30.99
101,30.985
110,30.985
283,30.98
a1500274980,30.9
87,30.9
141,30.985
229,30.985
415,30.99
440,30.99
494,30.83
a1500376080,30.99
10,30.9
13,30.99
103,30.9
124,30.99
148,30.99
257,30.88
a1500541740,31.05
73,31.175
366,30.905
a1500620820,31.425
49,31.165
54,31.19
68,31.18
186,31.18
197,31.18
264,31.18
265,31.18
266,31.18
267,31.18
269,31.18
271,31.18
321,31.18
363,31.18
364,31.18
a1500879780,31
229,31.315
231,31.22
269,31.395
360,31.5
402,31.795
465,31.795
a1500966960,31.625
19,31.62
27,31.63
43,31.625
91,31.355
104,31.59
187,31.595
250,31.605
251,31.62
321,32
334,32.25
421,32.25
a1501053120,32.405
403,32.715
416,32.895
417,33
433,33.04
475,33.5
480,32.98
a1501139940,33.145
48,33.05
83,32.96
301,32.995
426,32.98
490,32.7
a1501225680,32.565
74,32.485
212,32.615
437,32.54
489,32.57
"
