4DS
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1500044700,7.95
21,8.029
a1500274980,8.15
417,8.139
448,8.139
a1500361380,8.09
93,8.102
366,8.09
394,7.932
407,7.9
423,7.801
a1500457380,7.999
185,7.999
266,7.87
a1500555420,7.862
19,7.999
a1500637560,7.99
5,7.999
64,7.99
91,8.049
a1500879780,8.049
188,7.997
268,7.997
a1500969420,7.919
11,7.91
140,8.039
306,8.039
310,8.04
316,8.1
317,8.149
339,8.148
a1501052580,8.02
57,8.051
105,8.02
126,8.049
158,8.148
205,8.1
a1501142220,8.099
24,8.1
141,8.1
422,8.06
a1501248540,8.1
27,8.096
66,8.1
"
