YOC
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1499670180,8.09
313,7.86
404,7.982
a1499756520,8
2,7.999
8,8.089
22,8.087
94,7.955
103,8.019
123,8.019
124,8.02
187,7.971
368,7.971
a1499846100,8
125,7.9
131,7.9
218,7.865
428,7.8
455,7.95
a1499929380,7.95
a1500016620,7.95
96,7.851
364,7.862
a1500275880,7.995
153,7.861
186,7.862
309,7.989
a1500364500,7.797
276,7.96
421,7.77
434,7.768
a1500447780,7.764
114,7.892
331,7.701
333,7.79
a1500541500,7.71
310,7.7
a1500629460,7.62
34,7.62
a1500884160,7.7
333,7.612
a1500976800,7.61
299,7.51
a1501056420,7.5
26,7.568
393,7.4
439,7.401
a1501138980,7.55
16,7.3
29,7.3
53,7.3
136,7.202
142,7.19
180,7.061
197,7.199
270,7.063
271,7.062
288,7.011
318,7.011
342,7.01
354,7.01
370,7.001
371,7
394,6.8
397,7
420,6.979
428,6.861
432,6.861
434,6.8
441,6.799
443,6.67
444,6.6
460,6.69
463,6.69
465,6.699
467,6.699
470,6.7
489,6.7
491,6.7
498,6.7
499,6.7
504,6.767
a1501225380,6.77
5,6.77
39,6.751
41,6.8
89,6.896
107,6.999
112,6.999
176,6.851
187,6.997
358,6.901
"
