LMI
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1499670300,8.25
21,8.1
47,8.069
48,7.933
50,7.86
51,7.86
52,7.61
53,7.74
56,7.81
57,7.879
64,7.95
78,8.05
94,8.081
95,8.081
106,8.188
193,8.148
194,8.06
223,7.96
224,7.98
282,8.05
407,8.1
411,8.1
437,8.001
451,8
a1499757060,7.781
10,8.066
11,7.929
55,8
60,8.199
64,8.036
75,7.938
295,7.95
407,7.935
408,7.976
a1499843100,7.98
22,7.901
30,7.901
137,7.838
145,7.949
216,7.949
249,8.195
377,8.1
418,7.868
a1499929500,8.11
9,7.979
37,7.801
148,7.939
159,7.801
400,7.801
466,7.801
497,7.801
a1500015900,7.8
2,7.801
33,7.811
42,7.751
96,7.85
116,7.763
208,7.75
237,7.8
249,7.949
a1500275100,7.9
1,7.949
16,7.9
48,7.9
76,7.805
154,7.801
235,7.85
243,7.78
244,7.7
289,7.795
299,7.795
331,7.795
340,7.795
389,7.652
400,7.653
426,7.73
439,7.652
442,7.651
445,7.651
498,7.735
a1500361500,7.72
20,7.72
34,7.773
44,7.789
133,7.79
134,7.7
140,7.8
212,7.84
231,7.8
277,7.889
319,7.73
462,7.701
a1500447900,7.779
13,7.699
24,7.701
46,7.7
84,7.7
188,7.769
191,7.78
247,7.779
a1500536580,7.89
11,7.708
18,7.713
35,7.713
108,7.715
193,7.995
269,7.98
343,8
360,7.985
424,8
425,7.98
429,7.99
434,8.049
a1500620700,8.15
56,8.002
115,8.129
317,8.05
379,8.041
446,7.981
468,7.98
a1500879900,7.9
146,7.994
266,7.895
a1500977460,7.9
261,7.811
a1501055160,7.927
105,7.81
343,7.945
423,7.95
427,7.95
a1501141200,7.9
29,7.9
153,7.95
161,7.95
231,7.959
287,7.9
306,7.9
362,7.9
415,7.98
426,7.9
a1501225500,7.82
19,8.077
161,8.099
315,8.099
403,8
496,8.077
502,8.077
504,8.077
"
