TCO
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1499670300,1.941
118,1.928
a1499756700,1.966
331,1.949
a1499843100,1.932
1,1.928
152,1.921
263,1.929
320,1.925
a1499957700,1.97
a1500020880,1.992
20,1.994
221,1.992
346,1.994
a1500279000,1.995
10,1.999
11,1.998
278,1.987
391,1.99
415,1.988
429,1.992
a1500363780,1.982
8,1.981
19,1.981
35,1.978
157,1.97
453,1.967
a1500449040,1.98
197,1.974
360,1.982
472,1.987
a1500534540,2
5,2.004
11,2.008
31,2.02
38,2.02
308,1.985
463,1.962
487,1.964
a1500621600,1.95
5,1.951
10,1.955
481,1.955
a1500879900,1.959
1,1.959
45,1.965
77,1.96
117,1.958
131,1.958
137,1.959
171,1.957
491,1.935
a1500991560,1.946
a1501052700,1.95
73,1.963
303,1.97
440,1.95
a1501139100,1.935
29,1.931
64,1.946
298,1.97
470,1.974
a1501248600,1.94
75,1.939
"
