DFTK
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1499672460,0.92
2,0.91
61,0.905
72,0.905
124,0.9
180,0.905
a1499843700,0.881
132,0.899
240,0.88
264,0.908
a1499931180,0.86
14,0.86
176,0.85
180,0.85
200,0.849
210,0.827
219,0.81
220,0.815
337,0.821
420,0.82
423,0.83
429,0.83
454,0.83
a1500017400,0.8
3,0.69
4,0.72
19,0.737
28,0.737
93,0.7
103,0.737
247,0.738
296,0.745
299,0.762
300,0.79
446,0.74
448,0.69
450,0.65
451,0.689
a1500274980,0.719
4,0.689
62,0.675
81,0.679
125,0.679
126,0.69
a1500376800,0.688
6,0.679
a1500476400,0.673
17,0.68
a1500560940,0.71
a1500621540,0.7
a1500908880,0.701
a1500995820,0.715
a1501146000,0.769
117,0.7
237,0.701
"
