RYS1
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1499670300,2.939
72,2.9
378,2.885
a1499759040,2.903
214,2.896
295,2.877
341,2.876
a1499863140,2.962
a1499929860,2.872
5,2.865
368,2.886
495,2.913
a1500017100,2.904
20,2.9
a1500275100,2.894
10,2.86
332,2.869
403,2.873
a1500363900,2.865
206,2.84
a1500534300,2.829
81,2.843
336,2.805
340,2.8
388,2.805
441,2.8
449,2.791
a1500621300,2.76
424,2.74
449,2.737
a1500880680,2.744
a1500966300,2.755
6,2.766
40,2.76
206,2.816
340,2.795
a1501057380,2.824
29,2.816
44,2.818
175,2.826
298,2.841
409,2.836
a1501144320,2.815
73,2.819
"
