FAM1
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1499670180,1.145
369,1.105
386,1.144
a1499843520,1.144
144,1.101
406,1.101
a1499935740,1.09
2,1.175
111,1.174
a1500274980,1.16
101,1.159
267,1.174
276,1.199
395,1.18
a1500377340,1.175
45,1.179
48,1.3
132,1.161
205,1.214
a1500447780,1.17
62,1.169
193,1.169
a1500548940,1.169
1,1.169
a1500620580,1.17
25,1.169
a1500879780,1.18
367,1.131
388,1.18
433,1.18
a1500966300,1.21
35,1.199
116,1.13
123,1.121
134,1
183,1.107
280,1.098
315,1.098
331,1.061
333,1.105
404,1.061
419,1.101
a1501064520,1.119
a1501138980,1.13
a1501246920,1.09
87,1.09
"
