P4O
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1499670360,2.101
182,2.002
231,2.148
a1499772300,2.051
1,2.051
a1499850540,2.055
345,2.051
a1499929380,1.98
123,1.97
135,1.95
157,1.9
169,1.9
213,1.851
323,1.85
326,1.898
350,1.92
365,2
a1500040440,1.9
47,1.91
a1500290580,2.049
a1500363900,1.95
444,1.93
a1500449460,1.999
a1500631020,2.059
248,2.01
299,2.01
a1500879780,2.106
133,2.1
a1501081440,2
5,2
987,1.98
a1501167720,1.921
961,1.91
a1501232520,1.92
24,1.9
56,1.88
136,1.85
137,1.89
"
