IES
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1499670300,2.864
35,2.86
68,2.863
73,2.856
86,2.854
228,2.86
241,2.857
242,2.862
265,2.85
327,2.853
344,2.852
392,2.861
393,2.861
418,2.854
462,2.863
463,2.865
464,2.858
504,2.86
a1499759460,2.86
14,2.847
48,2.868
77,2.868
78,2.868
87,2.879
194,2.865
214,2.866
277,2.864
316,2.858
427,2.844
a1499843580,2.845
31,2.845
33,2.847
111,2.845
126,2.853
140,2.857
146,2.85
274,2.863
334,2.862
363,2.848
406,2.85
440,2.846
455,2.851
456,2.844
476,2.849
478,2.847
a1499929500,2.857
6,2.85
107,2.844
190,2.839
238,2.838
246,2.835
298,2.837
299,2.837
302,2.842
386,2.841
462,2.834
463,2.844
464,2.834
a1500015900,2.848
5,2.846
78,2.845
139,2.849
162,2.852
165,2.848
260,2.86
380,2.828
410,2.835
440,2.84
441,2.84
505,2.837
a1500275100,2.874
36,2.86
136,2.864
145,2.87
179,2.866
190,2.869
283,2.87
321,2.87
374,2.863
397,2.86
408,2.866
436,2.863
462,2.862
463,2.865
464,2.862
a1500366840,2.87
38,2.87
311,2.854
344,2.854
347,2.852
374,2.847
375,2.842
a1500452400,2.866
2,2.863
57,2.858
85,2.855
160,2.852
224,2.846
397,2.858
a1500534300,2.862
59,2.862
171,2.87
249,2.868
287,2.871
333,2.874
338,2.875
339,2.875
359,2.88
402,2.878
426,2.88
438,2.878
485,2.872
a1500620700,2.861
1,2.861
57,2.858
72,2.863
106,2.868
132,2.87
178,2.852
229,2.84
316,2.83
344,2.831
345,2.836
394,2.84
440,2.838
445,2.836
455,2.836
463,2.834
464,2.83
479,2.832
a1500879900,2.864
69,2.843
87,2.846
93,2.85
114,2.846
121,2.851
175,2.85
204,2.855
209,2.85
212,2.85
221,2.855
381,2.868
a1500967920,2.88
4,2.888
31,2.872
33,2.872
84,2.884
101,2.879
140,2.882
157,2.889
191,2.891
194,2.895
246,2.9
297,2.89
370,2.888
382,2.884
461,2.882
a1501055280,2.89
93,2.885
94,2.885
103,2.885
115,2.891
138,2.892
146,2.892
195,2.881
252,2.885
258,2.882
311,2.89
320,2.896
324,2.898
341,2.9
370,2.899
394,2.9
414,2.9
415,2.903
420,2.903
421,2.898
438,2.9
450,2.899
a1501139100,2.9
60,2.904
102,2.906
146,2.906
155,2.906
163,2.906
189,2.906
190,2.906
193,2.906
220,2.914
294,2.914
381,2.914
409,2.903
431,2.914
437,2.917
453,2.916
a1501225500,2.912
21,2.9
54,2.894
57,2.888
58,2.892
91,2.875
93,2.872
125,2.871
195,2.886
228,2.886
262,2.896
297,2.9
320,2.9
341,2.895
377,2.893
463,2.884
464,2.88
"
