FOT
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1499670300,13.93
278,14.05
470,14.02
a1499756700,14.03
272,13.98
386,13.94
a1499847300,14.015
148,14.07
299,14.2
a1499936400,14.335
1,14.335
157,14.335
310,14.36
328,14.335
329,14.335
362,14.32
a1500019980,14.39
352,14.41
419,14.46
a1500302880,14.57
a1500363840,14.495
110,14.5
228,14.47
365,14.47
a1500474240,14.6
a1500534480,13.935
6,13.985
129,14.055
143,14.045
314,14.1
341,14.13
367,14.14
373,14.13
374,14.1
404,14.12
438,14.13
475,14.04
a1500628080,14.27
289,14.03
a1500881640,14.055
49,14
206,13.9
a1500968400,13.795
366,13.82
a1501077120,14.01
a1501162140,14.11
8,14.13
"
