UNH
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1499691120,164.8
101,164.8
a1499756700,164.8
16,164.8
457,163.7
497,163.05
498,163.05
a1499850600,162.05
358,163.7
a1499951100,164.2
32,163.6
131,163.35
a1500019980,162.1
1,162
430,162.1
a1500275100,164.65
322,163.9
352,163.7
491,162.35
a1500361500,164.1
235,161.65
240,160.55
243,161.15
253,160.2
387,161
a1500628080,165.3
77,165.05
a1500880500,165
125,164.5
291,164.65
362,165.25
442,164.5
481,164.15
a1500972780,164.4
1,164.6
185,164.2
195,163.85
211,164.6
238,164.65
261,164.05
383,163.85
a1501070640,163
3,163.8
57,163.7
79,163.7
195,164.35
196,164.35
a1501139100,164.05
359,163.5
385,162.7
386,162.7
411,162.25
430,162.25
a1501229040,161.75
175,161
271,161.05
327,160.25
349,161.1
"
