UHR
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1491980700,346.15
7,345.75
66,346.9
68,346.9
70,346.9
86,347.05
105,346.5
118,347.1
142,346.5
182,346.9
198,345.9
423,346.25
479,346.45
a1492071540,346.95
92,347
125,346.6
150,346.6
350,348.2
a1492504920,347
133,345
134,345
147,344.15
a1492593720,341.45
126,342.4
153,343.45
299,342.65
316,342.2
a1492680000,345.25
13,345.7
169,343.65
309,343.45
346,343.5
350,343.5
352,343.5
a1492758300,343.35
104,342.4
166,343
168,342.95
191,342.8
209,342.3
365,343
366,343
389,342.3
a1493017500,343.2
33,343.2
104,344.05
108,343.35
120,343.3
a1493104320,350.15
22,351.1
52,352
64,351.7
97,352
146,353
341,353.45
a1493190300,357.25
9,360.45
33,361
107,364
108,364
109,364.4
110,364.4
112,364.25
113,364.5
114,365.5
121,365.5
123,365.5
132,364.55
134,364.65
136,364.85
138,365
145,364.85
151,364.75
154,364.65
156,364.65
157,365
158,365
161,365
163,365
164,365.1
166,365.35
168,365
170,365
174,364.9
175,365
182,365
183,365.1
184,365.5
189,366.3
250,366.85
345,368
347,368.05
391,369.5
436,367.4
451,367.7
a1493276700,368.95
15,368
41,367
130,364.85
167,366.85
236,369.1
274,369.1
281,369.5
284,369.5
287,370
289,370.05
294,369.85
405,371.55
410,372
443,371.3
455,370.7
481,370.1
482,370
a1493363100,368.75
39,368.4
294,369.5
357,367.1
446,366.05
a1493708700,364.7
5,366.9
6,366.55
7,366.8
8,367
9,367.3
10,367.1
11,366.95
12,366.7
34,366.85
44,367.35
52,367.25
56,367.45
204,367.25
211,367.15
217,367.6
497,372
498,372
499,372
500,372
501,372
502,372
"
