MU4
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1492008300,2.319
a1492085400,2.3
86,2.3
155,2.3
a1492500420,2.35
61,2.35
152,2.302
342,2.349
a1492600860,2.3
1,2.3
2,2.3
4,2.31
72,2.35
a1492759560,2.383
a1493033100,2.38
238,2.312
a1493214480,2.378
2,2.39
9,2.4
11,2.401
64,2.399
95,2.399
a1493281140,2.45
7,2.44
122,2.4
371,2.329
372,2.32
373,2.32
403,2.152
405,2.153
407,2.154
408,2.172
416,2.172
418,2.172
a1493372520,2.23
4,2.245
7,2.309
120,2.301
a1493713860,2.3
"
