IES
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1491982080,2.51
11,2.512
64,2.511
70,2.506
93,2.5
115,2.5
162,2.495
173,2.486
186,2.484
216,2.489
273,2.48
284,2.47
324,2.472
355,2.476
375,2.47
400,2.47
440,2.466
441,2.462
453,2.468
474,2.474
482,2.472
a1492067100,2.464
11,2.452
16,2.45
20,2.459
66,2.441
74,2.44
93,2.44
134,2.433
173,2.444
274,2.438
343,2.43
354,2.429
409,2.447
417,2.437
420,2.45
457,2.444
487,2.449
491,2.449
a1492499100,2.449
4,2.449
8,2.445
11,2.445
35,2.434
41,2.425
113,2.417
118,2.41
166,2.4
180,2.4
205,2.408
211,2.4
212,2.401
214,2.4
225,2.41
253,2.407
287,2.4
377,2.399
462,2.396
478,2.396
480,2.396
485,2.399
487,2.398
502,2.401
a1492590240,2.441
12,2.457
37,2.461
39,2.467
87,2.462
92,2.471
188,2.45
197,2.45
290,2.456
294,2.457
340,2.465
389,2.47
a1492671900,2.48
33,2.497
46,2.486
48,2.489
94,2.494
108,2.5
248,2.51
453,2.505
491,2.498
500,2.5
a1492758300,2.5
5,2.488
10,2.489
83,2.489
97,2.488
113,2.481
137,2.465
345,2.506
354,2.51
463,2.513
464,2.508
a1493017620,2.656
1,2.67
2,2.673
3,2.667
4,2.665
5,2.659
13,2.66
14,2.66
19,2.664
22,2.659
23,2.66
26,2.653
34,2.67
35,2.663
40,2.675
44,2.674
54,2.673
64,2.67
68,2.669
77,2.674
81,2.667
92,2.672
104,2.678
110,2.69
126,2.69
142,2.68
180,2.671
280,2.686
285,2.688
286,2.683
287,2.683
288,2.683
307,2.7
334,2.69
363,2.69
394,2.691
407,2.7
414,2.708
429,2.73
435,2.728
441,2.721
453,2.722
458,2.719
461,2.734
462,2.719
464,2.734
471,2.723
a1493106180,2.695
4,2.696
8,2.7
9,2.693
12,2.698
22,2.706
24,2.701
25,2.703
44,2.714
53,2.713
155,2.727
182,2.728
281,2.731
298,2.736
316,2.736
317,2.74
325,2.749
333,2.75
340,2.749
377,2.75
380,2.75
422,2.736
441,2.75
444,2.748
467,2.759
a1493190360,2.75
15,2.73
68,2.72
82,2.711
124,2.721
154,2.72
314,2.71
339,2.716
413,2.724
424,2.725
434,2.728
439,2.71
460,2.723
462,2.729
463,2.709
470,2.725
493,2.731
a1493278320,2.722
68,2.716
105,2.725
164,2.717
226,2.727
236,2.722
244,2.722
289,2.721
306,2.729
321,2.717
332,2.699
339,2.7
359,2.701
435,2.685
436,2.685
437,2.68
438,2.68
449,2.683
468,2.679
474,2.683
a1493373540,2.714
26,2.711
64,2.702
159,2.705
238,2.691
289,2.695
290,2.686
296,2.691
320,2.693
a1493710140,2.686
29,2.671
40,2.67
76,2.665
99,2.669
109,2.667
142,2.663
194,2.67
198,2.67
213,2.664
279,2.667
382,2.673
392,2.666
413,2.667
439,2.674
440,2.669
464,2.673
"
