NWT
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1491997980,51.1
35,50.83
105,50.73
114,50.74
132,50.58
184,50.3
192,50.2
a1492067100,49.8
219,49.8
221,49.835
259,49.955
276,49.68
283,50.03
296,49.975
304,49.245
332,49.075
345,49
358,48.99
363,48.795
370,48.845
386,48.465
501,48.975
a1492499100,49.59
67,49.3
141,49.53
181,49.4
182,49.4
423,48.955
446,48.98
465,49.05
a1492585500,49.05
118,49.05
136,49.01
197,48.945
224,49.045
301,49.34
316,49.305
387,49.45
393,49.52
480,49.255
501,49.23
a1492671900,48.765
206,48.725
347,48.805
349,48.81
371,48.905
420,48.945
474,49.195
486,49.245
a1492758420,50.09
96,50.03
144,50.12
336,50.11
386,50.09
408,49.98
448,50.17
488,50.04
a1493017500,49.39
68,49.51
78,49.51
102,49.55
110,49.73
134,49.715
141,49.55
160,49.485
216,49.925
235,49.9
302,49.75
309,49.685
339,49.715
367,49.695
396,49.89
402,49.85
408,49.96
429,49.82
457,49.65
462,49.62
482,49.71
486,49.69
491,49.635
497,49.71
503,49.605
a1493103900,49.3
181,49.595
182,49.595
209,49.79
247,49.795
385,49.8
459,50.22
a1493190300,49.86
104,50
118,50
133,50
135,50.05
238,50.18
246,50.14
262,50.08
268,50.07
351,50.32
401,50
407,50.12
437,50.16
457,50.25
473,50.38
a1493276820,50.1
147,50.13
332,50.16
347,50.29
356,50.2
377,50.51
427,49.685
a1493369400,50.01
16,49.875
66,49.83
93,49.75
94,49.705
282,49.995
321,50
a1493708700,50
135,49.995
199,49.85
225,49.995
309,49.865
328,50.4
389,50.17
391,49.9
"
