30L2
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1491984000,16.81
a1492080420,16.83
a1492505640,16.4
1,16.4
24,16.38
64,16.32
80,16.32
135,16.1
389,16.495
a1492614900,16.49
a1492686000,16.5
109,16.55
136,16.52
144,16.5
255,16.47
260,16.47
a1492761000,16.435
445,16.675
a1493018460,17.015
464,17.35
a1493108460,17.6
1,17.6
6,17.6
172,17.725
177,17.73
a1493205960,17.7
a1493283240,18
368,18.05
a1493388000,18.4
75,18.1
a1493708700,18.085
53,18.17
"
