LEN
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1491988080,166.1
30,167.5
64,166.4
202,167.5
a1492075140,166.15
229,162
230,162
247,162
260,161.9
274,161.9
292,164.15
342,162.55
358,165
a1492501620,165.25
8,164
74,162.4
456,166.9
a1492585500,167.15
27,167.45
407,166.55
a1492679220,166.6
a1492779420,163
23,162
78,161
79,161
a1493029740,162.6
149,165.05
185,163.3
252,163.3
a1493105640,165
104,162.6
107,162.45
155,162.45
208,163.65
211,163
230,163
377,162
422,162.8
432,162.5
438,162.5
447,162.8
459,162.5
471,162.8
472,162.8
474,162.8
a1493194020,162.8
1,162.8
11,162.5
25,161.5
30,161.15
31,161.15
41,159.95
107,161.05
130,161.8
259,161.1
365,164.9
374,164
a1493277720,162
111,162.15
122,165.25
130,163.9
134,163.9
138,163.9
140,163.9
141,163.9
162,163.9
172,164
186,164
208,163.5
211,163.5
a1493390940,165.4
a1493708700,170.75
8,171.95
381,171.2
462,172
"
