4DS
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1492082040,7.999
46,7.851
138,7.851
142,7.949
155,7.817
232,7.819
a1492503420,7.923
10,7.923
215,7.816
221,7.81
308,7.801
392,7.801
408,7.83
a1492586760,7.963
36,7.85
326,7.85
342,7.82
a1492672500,7.8
50,7.8
76,7.94
115,7.741
282,7.94
284,7.889
298,7.95
333,7.85
a1492780500,7.83
50,7.801
a1493039040,7.826
1,7.794
6,7.869
98,7.8
a1493104920,7.83
119,7.83
330,7.929
423,7.863
a1493194680,7.9
270,7.911
324,7.911
325,7.9
a1493277780,7.818
223,7.819
391,7.82
a1493728860,7.819
36,7.776
"
