RSL2
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1492069320,29.695
115,29.67
388,29.8
a1492504080,29.795
105,29.8
a1492611780,29.605
50,29.765
51,29.77
59,29.495
a1492673700,29.195
17,29.43
a1492758180,29.72
1,29.6
91,29.075
205,29.36
a1493031420,29.21
92,29.14
93,28.88
198,29
a1493121180,28.88
3,28.405
48,28.895
178,28.94
a1493216820,28.855
38,29.12
996,28.41
a1493298120,28.69
a1493732580,29.25
1,29.795
16,29.25
96,29.68
"
