CSH
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1491981120,20.77
32,20.72
35,20.79
63,20.72
101,20.8
104,20.8
131,20.73
142,20.73
149,20.725
161,20.725
178,20.725
197,20.8
246,20.885
284,20.905
318,20.875
325,21
442,20.93
454,21.01
470,21
498,20.885
a1492066980,21.05
34,20.95
42,21.035
111,21.015
120,20.9
457,20.965
459,20.9
501,20.825
507,20.835
a1492498980,21.05
24,20.9
26,20.9
27,20.9
36,21
39,20.9
56,20.9
65,20.995
90,21
124,20.9
137,21
153,21
154,20.995
156,21
177,20.9
187,20.9
196,20.9
214,20.9
242,20.9
255,20.9
260,20.9
269,20.9
320,20.81
329,20.945
333,20.86
356,20.82
415,20.925
420,20.84
425,20.815
434,20.805
442,20.8
445,20.795
454,20.995
498,20.94
502,20.9
507,20.9
a1492585380,20.9
1,20.9
12,20.9
82,20.9
113,20.77
164,20.9
176,20.85
217,20.92
218,21
255,20.81
283,20.98
329,20.82
401,20.965
404,21.07
488,21.08
a1492674660,20.885
1,20.885
25,20.885
30,20.85
62,20.8
158,20.8
159,20.75
160,20.75
207,20.75
233,20.75
237,20.75
239,20.755
254,20.75
259,20.755
262,20.805
314,20.795
315,20.8
320,20.8
337,20.8
349,20.87
a1492758180,20.9
10,20.8
50,20.885
99,20.96
112,20.99
126,20.92
198,20.905
255,20.9
265,21.04
278,20.975
295,21.145
320,20.985
383,21.145
386,21.115
426,21.145
445,21.05
447,21.135
448,21.005
476,21.105
505,21.145
a1493017380,21.4
1,21.4
29,21.4
34,21.465
37,21.5
93,21.3
98,21.3
115,21.4
116,21.4
117,21.5
120,21.415
121,21.5
122,21.55
123,21.6
127,21.67
155,21.7
156,21.71
186,21.565
224,21.56
240,21.585
246,21.58
266,21.555
301,21.73
343,21.6
350,21.595
365,21.65
432,21.6
487,21.685
488,21.685
495,21.72
503,21.695
a1493103780,21.75
17,21.505
19,21.46
47,21.555
109,21.735
116,21.735
118,21.755
120,21.75
121,21.75
138,21.755
166,21.86
171,21.86
175,21.885
196,21.86
218,21.805
235,21.805
246,21.81
255,21.9
267,21.705
280,21.825
293,21.87
302,21.9
407,21.87
408,21.875
424,21.9
467,21.87
470,21.7
480,21.79
482,21.825
492,21.83
494,21.875
507,21.855
a1493190180,22
43,21.805
49,21.8
54,21.8
55,21.89
58,21.8
76,21.9
82,21.83
90,21.845
91,21.86
138,21.995
155,21.895
255,21.85
281,21.925
282,21.925
283,21.925
284,21.925
322,21.995
329,22
411,22
445,22
479,22
506,21.975
507,21.98
a1493276580,22.05
12,22.045
100,22.01
114,22.01
123,22.01
132,21.935
137,21.935
145,22.01
156,21.97
165,21.945
174,22.095
195,22.1
208,22.08
353,22.075
394,22
445,22
464,22
465,22
466,22
467,22
468,22
487,22.025
493,22.05
497,21.935
507,22
a1493362980,22.08
4,22.08
5,22.1
47,22
92,22
94,21.86
172,21.995
215,22
255,21.91
413,21.925
435,22.1
478,22.11
480,22.13
489,21.975
507,21.95
a1493708580,22.19
6,22.105
17,22.165
35,22.15
99,22.01
100,21.985
103,21.98
116,22
161,22.13
291,21.925
292,21.93
315,21.95
317,21.95
386,21.9
412,21.86
469,21.85
486,21.9
493,21.93
507,21.805
"
