HLBN
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1491993360,54.9
a1492067340,54.38
75,54.08
80,54.1
99,54.27
166,53.99
245,54.01
295,54.06
358,54.12
359,54.13
409,54.27
493,54.25
a1492501320,53.83
69,53.5
395,53.2
a1492586460,53.31
172,53.56
313,53.26
331,53.24
a1492671900,53.07
463,54.72
a1492760700,54.53
33,54.39
84,54.27
131,54.1
151,54.12
276,54.5
280,54.5
434,54.05
a1493018520,54.01
53,53.2
81,53.3
110,53.63
111,53.66
160,53.8
161,53.8
175,53.59
194,53.62
198,53.75
263,53.61
287,53.41
314,53.51
398,53.36
438,53.34
470,53.28
484,53.45
a1493105460,53.1
35,53.15
413,53.2
416,53.19
425,53.09
a1493190300,53.1
50,53
108,53.14
149,53.07
180,53.02
239,52.91
250,52.97
253,53.03
305,53.03
398,53.02
422,53.04
434,53.07
475,53.24
482,53.19
a1493278140,52.31
20,52.48
39,52.45
55,52.3
161,52.6
163,52.64
191,52.61
216,52.71
237,52.64
307,52.59
365,52.68
424,52.69
462,52.67
471,52.74
481,53.2
a1493391240,52.31
33,52.66
a1493708700,52.61
10,52.51
11,52.43
12,52.35
22,52.56
23,52.56
54,52.64
65,52.63
69,52.58
97,52.53
109,52.52
143,52.59
157,52.51
177,52.62
178,52.62
181,52.62
189,52.61
192,52.6
253,52.58
381,52.83
446,53.06
452,53.02
454,53.01
465,53.01
468,53.01
475,52.98
476,52.95
477,52.93
478,52.93
480,52.94
482,52.96
483,52.96
484,53.02
485,53.06
486,53.06
489,53.2
491,53.14
492,53.11
494,53.11
497,53.11
"
